 Best 1,사랑은 그렇게 하는 것이 아니다,김달,14，850
 2,트렌드 코리아 2023,김난도 외,17，100
 3,반짝이는 하루， 그게 오늘이야,레슬리 마샹 외,15，120
 4,하얼빈,김훈,14，400
 5,세상에서 가장 쉬운 본질육아,지나영,16，920
 6,아버지의 해방일지,정지아,13，500
 7,불편한 편의점 2,김호연,12，600
 8,심리학이 조조에게 말하다 1,천위안 외,16，020
 9,불편한 편의점(40만부 기념 벚꽃 에디션),김호연,12，600
 10,나는 나를 바꾸기로 했다,우즈훙 외,14，220
 11,역행자,자청,15，750
 12,부의 치트키,김성공,15，300
 13,잘될 수밖에 없는 너에게,최서영,14，400
 14,마흔에 읽는 니체,장재형,14，400
 15,심리학이 분노에 답하다,충페이충 외,16，020
 16,단순한 열정,아니 에르노 외,9，000
 17,작은 땅의 야수들,김주혜 외,16，200
 18,혼자서 종이우산을 쓰고 가다,에쿠니 가오리 외,13，320
 19,올리버쌤의 미국식 아이 영어 습관 365,올리버 그랜트 외,20，700
 20,파친코 2,이민진 외,14，220
 22,식사만 바꿔도 젊어집니다,마키타 젠지 외,14，850
 23,파친코 1,이민진 외,14，220
 24,SQL 자격검정 실전문제,한국데이터진흥원,17，820
 25,원씽(The One Thing)(리커버 특별판),게리 켈러 외,12，600
 27,가녀장의 시대,이슬아,13，500
 28,부자 아빠 가난한 아빠 1(20주년 특별 기념판),로버트 기요사키 외,14，220
 29,데일 카네기 인간관계론,데일 카네기 외,10，350
 31,사람을 얻는 지혜,발타자르 그라시안 외,12，420
 32,이 책은 돈 버는 법에 관한 이야기,고명환,15，120
 33,2022 하반기 해커스 GSAT 삼성직무적성검사 실전모의고사 8회분(수리논리/추리),해커스 취업교육연구소,16，110
 34,어서 오세요， 휴남동 서점입니다 (여름 숲 에디션),황보름,13，500
 35,해커스 GSAT 삼성직무적성검사 Final 봉투모의고사 4회분,해커스 취업교육연구소,13，410
 36,바자(BAZAAR)(2022년 11월호),허스트중앙 편집부,12，260
 37,헤어질 결심 스토리보드북,박찬욱 (감독) 외,29，700
 38,퀀트 투자 무작정 따라하기,강환국,22，500
 39,세상의 마지막 기차역,무라세 다케시 외,12，600
 40,부의 추월차선(10주년 스페셜 에디션),엠제이 드마코 외,15，750
 41,The Scent of PAGE : 디퓨저 리필액 250ml,교보문고,24，000
 42,이토록 평범한 미래,김연수,12，600
 43,과학이 필요한 시간,궤도,14，400
 44,그릿(100쇄 기념 리커버 에디션),앤절라 더크워스 외,14，400
 45,엄마의 말하기 연습(20만부 기념 스페셜 에디션),박재연,13，320
 46,나의 투자는 새벽 4시에 시작된다,유목민,17，820
 47,돈의 속성(200쇄 리커버에디션),김승호,16，020
 48,해외설교(올랜도),박윤식 외,18，000
 49,수학은 어떻게 문명을 만들었는가,마이클 브룩스 외,19，800
 50,The Scent of PAGE : 디퓨저 200ml,교보문고,45，000
 51,흔한남매의 흔한 호기심 7,안치현 외,12，600
 52,데이터는 어떻게 인생의 무기가 되는가,세스 스티븐스 다비도위츠 외,16，920
 53,하버드대생 공부법은 당신과 다르다,류쉬안 외,15，300
 54,진짜 쓰는 실무 엑셀,오빠두(전진권),18，900
 55,The Scent of PAGE : 룸스프레이 60ml,교보문고,19，000
 56,바자(BAZAAR)(2022년 11월호)(B형),허스트중앙 편집부,12，260
 57,저스트. 킵. 바잉.,닉 매기울리 외,17，820
 58,ETS 토익 정기시험 기출문제집 1000 Vol 3 READING(리딩),ETS,16，020
 59,엉뚱소심 유령 탐정단 1: 도서관 유령 소동,도리 힐레스타드 버틀러 외,11，700
 60,방구석 뮤지컬,이서희,14，850
 61,EBS 만점마무리 봉투모의고사 영어영역 3회분(2022)(2023 수능대비),EBS교육방송 편집부,7，200
 62,밝은 밤,최은영,13，050
 63,해커스 토익 기출보카 TOEIC VOCA(토익보카) 단어장,David Cho,11，610
 64,10배의 법칙,그랜트 카돈 외,15，120
 65,두레문학(2022년 하반기 제32호),두레문학 편집부,9，500
 66,나는 당신이 행복했으면 좋겠습니다,박찬위,12，420
 67,트렌드 코리아 2023,김난도 외,13，300
 68,2022 하반기 에듀윌 취업 온라인 GSAT 삼성직무적성검사 실전 봉투모의고사 10회,에듀윌 취업연구소,16，200
 69,EBS 고난도 시크릿X 봉투모의고사 영어영역(2022)(2023 수능 대비),EBS교육방송 편집부,8，550
 70,ETS 토익 정기시험 기출문제집 1000 Vol 3 LISTENING(리스닝),ETS,16，020
 71,2023 써니 행정법총론 기출문제집,박준철,37，800
 72,생각이 많아 우울한 걸까， 우울해서 생각이 많은 걸까?,피아 칼리슨 외,13，500
 73,2022 큰별쌤 최태성의 별별한국사 기출 500제 한국사능력검정시험 심화,최태성,17，550
 74,EBS Final 실전모의고사 고등 영어영역(2022)(2023 수능대비),EBS교육방송 편집부,9，900
 75,기분을 관리하면 인생이 관리된다,김다슬,15，840
 76,EBS 만점마무리 봉투모의고사 국어영역 3회분(2022)(2023 수능대비),EBS교육방송 편집부,7，650
 77,서툰 어른 처방전,박대선,15，120
 78,최소한의 이웃,허지웅,14，220
 80,나는 오래된 거리처럼 너를 사랑하고,진은영,10，800
 81,백년허리 2: 치료편,정선근,16，650
 82,부자의 그릇,이즈미 마사토 외,13，500
 83,기도수첩(Remnant)(2022년 11월호),생명 편집부,4，750
 84,언어를 디자인하라,유영만 외,15，300
 85,이기적 유전자(40주년 기념판),리처드 도킨스 외,18，000
 86,카이스트 미래전략(2023),KAIST 문술미래전략대학원 미래전략연구센터,22，500
 87,물고기는 존재하지 않는다,룰루 밀러 외,15，300
 88,데일 카네기 자기관리론(1948년 초판 완역본),데일 카네기 외,10，350
 89,클루지,개리 마커스 외,12，420
 90,EBS 고난도 시크릿X 봉투모의고사 국어영역(2022)(2023 수능 대비),EBS교육방송 편집부,8，820
 91,바자(BAZAAR)(2022년 11월호)(C형),허스트중앙 편집부,12，260
 92,큰별쌤 최태성의 별별한국사 시대별 기출문제집 한국사능력검정시험 심화(1，2，3급),최태성,16，200
 93,마지막 몰입: 나를 넘어서는 힘,짐 퀵 외,15，120
 94,문장과 순간,박웅현,16，200
 95,EBS 만점마무리 봉투모의고사 Red Edition(2022)(2023 수능 대비),EBS교육방송 편집부,13，050
 96,긴긴밤,루리 외,10，350
 97,EBS 만점마무리 봉투모의고사 수학영역 3회분(2022)(2023 수능대비),EBS교육방송 편집부,7，200
 98,다니엘 핑크 후회의 재발견,다니엘 핑크 외,16，200
 99,빠르게 실패하기,존 크럼볼츠 외,14，850
 100,마이클 모부신 운과 실력의 성공 방정식,마이클 모부신 외,16，200
 101,우리는 어디서 살아야 하는가,김시덕,16，200
 102,오싹오싹 크레용!,에런 레이놀즈 외,11，700
 103,다정한 것이 살아남는다,브라이언 헤어 외,19，800
 104,미술관에 간 바이올리니스트,이수민 외,16，200
 105,분노가 세상을 바꾼다,홍사훈,15，300
 106,벌거벗은 한국사: 인물편,tvN STORY 〈벌거벗은 한국사〉 제작팀 외,16，920
 107,믹스(Mix),안성은(Brand Boy),16，920
 108,EBS 수능완성 영어영역 영어(2022)(2023 수능대비),EBS교육방송 편집부,9，630
 109,오투 중등 과학 3-2(2022),비상교육 편집부,15，750
 110,돈의 심리학(10만 부 돌파 기념 골드 에디션),모건 하우절 외,17，820
 111,대한민국 부동산 부의 역사,이상우 외,19，800
 112,나의 아름다운 할머니,심윤경,11，700
 113,대발이는 벚꽃을 좋아해,안도현,10，800
 114,이어령의 마지막 수업,김지수 외,14，850
 115,MAXIDENT [CASE VER], JYP엔터테인먼트  ,11，900
 116,우리는 이태석입니다,구수환,14，400
 117,EBS Final 실전모의고사 고등 국어영역(2022)(2023 수능대비),EBS교육방송 편집부,9，900
 118,소크라테스 익스프레스,에릭 와이너 외,16，200
 119,EBS Final 실전모의고사 고등 수학영역(2022)(2023 수능대비),EBS교육방송 편집부,9，900
 120,우리의 정원,김지현,10，800
 121,넛지(파이널 에디션),리처드 탈러 외,19，800
 122,2022 큰별쌤 최태성의 별별한국사 한국사능력검정시험 심화(1， 2， 3급)(하),최태성,13，050
 123,돈， 뜨겁게 사랑하고 차갑게 다루어라,앙드레 코스톨라니 외,10，800
 126,엄마의 말 연습,윤지영,15，750
 127,역설계,론 프리드먼 외,16，020
 128,백년운동,정선근,17，550
 129,레버리지,롭 무어 외,14，400
 130,생각에 관한 생각,대니얼 카너먼 외,22，500
 131,서울대 한국어 3B Student's Book,서울대학교 언어교육원,22，000
 132,유럽 도시 기행 2,유시민,15，750
 133,아버지의 해방일지,정지아,12，000
 134,단순한 열정,최정수 외,7，000
 135,세계미래보고서 2023,박영숙 외,16，200
 136,참 괜찮은 태도,박지현,15，120
 137,ADHD 우리 아이 어떻게 키워야 할까,신윤미,16，200
 138,월급쟁이 부자로 은퇴하라(10만 부 돌파 기념 증보판),너나위,17，820
 139,변화하는 세계 질서,레이 달리오 외,34，200
 140,세월,아니 에르노 외,13，950
 141,거의 모든 행동 표현의 영어,서영조,14，400
 142,쎈 중등 수학 3-2(2022),홍범준 외,13，950
 143,2022 해커스 GSAT 삼성직무적성검사 통합 기본서 최신기출유형+실전모의고사,해커스 취업교육연구소,20，610
 144,매3비 매일 지문 3개씩 푸는 비문학 독서 수능 기출(2022)(2023 수능대비),안인숙,15，300
 145,쎈 중등 수학 2-1(2022),홍범준 외,14，400
 146,뇌， 욕망의 비밀을 풀다,한스 게오르크 호이젤 외,16，200
 148,딥 타임,크리스티앙 클로 외,15，300
 149,외사랑,히가시노 게이고 외,16，020
 151,내 일로 건너가는 법,김민철,15，120
 152,달러구트 꿈 백화점(레인보우 에디션),이미예,12，420
 154,2022 하반기 렛유인 GSAT 삼성직무적성검사 Final 봉투모의고사,정지성 외,14，400
 155,신인류가 몰려온다,이시형,14，400
 156,계절의 위로,서은,13，950
 157,내가 틀릴 수도 있습니다,비욘 나티코 린데블라드 외,14，400
 158,큰별쌤 최태성의 별별한국사 7일의 기적 한국사능력검정시험 심화(1， 2， 3급),최태성,13，950
 159,나는 나의 밤을 떠나지 않는다,아니 에르노 외,11，700
 160,백년허리 1: 진단편,정선근,16，650
 161,처음 가는 마을,이바라기 노리코 외,9，900
 162,Word Master 수능 2000,김태희,11，700
 163,당신의 뇌는 최적화를 원한다,가바사와 시온 외,13，500
 164,기억 전달자,로이스 로리 외,10，800
 165,불순한 스캔들. 외전,리버 진,1，000
 166,어서 오세요， 이야기 수학 클럽에,김민형,14，400
 167,EBS 만점마무리 봉투모의고사 사회탐구영역 생활과 윤리 5회분(2022)(2023 수능대비),EBS교육방송 편집부,5，400
 168,아몬드(100만 부 기념 특별판),손원평,10，800
 169,꽃을 보듯 너를 본다,나태주,9，000
 170,EBS 고난도 시크릿X 봉투모의고사 수학영역(2022)(2023 수능 대비),EBS교육방송 편집부,8，820
 171,벌거벗은 세계사: 전쟁편,tvn<벌거벗은세계사>제작팀,20，700
 172,파친코 1,이민진 외,12，500
 175,책과 우연들,김초엽,14，400
 176,설민석의 한국사 대모험 22,설민석 외,11，700
 177,경제지표 정독법,김영익,16，650
 178,예쁘게 말하는 네가 좋다,김범준,14，220
 179,어떻게 말해줘야 할까(60만 부 기념 한정판 리커버),오은영 외,15，750
 180,타이탄의 도구들(블랙 에디션),팀 페리스 외,16，200
 181,웰씽킹(WEALTHINKING),켈리 최,14，400
 182,잔소리카락을 뽑아라,김경미 외,10，080
 183,감옥으로부터의 사색,신영복,16，200
 184,EBS 50일 고등 수학(상)(2022),EBS 편집부,6，300
 185,나는 오늘부터 달라지기로 결심했다,그레첸 루빈 외,13，320
 186,코스모스,칼 세이건 외,17，910
 187,그리고 행복하다는 소식을 들었습니다,이병률,14，220
 188,보그(2022년 10월호),두산매거진 편집부,11，400
 189,EBS 만점마무리 봉투모의고사 과학탐구영역 지구과학1 5회분(2022)(2023 수능대비),EBS교육방송 편집부,5，400
 190,눈물 한 방울,이어령,14，220
 191,Wonder 영화 <원더> 원작 소설 미국판,R. J. Palacio,6，400
 192,이해찬 회고록,이해찬,20，700
 193,멘탈을 바꿔야 인생이 바뀐다,박세니,14，220
 194,역행자,자청,12，300
 197,라이프 트렌드 2023,김용섭,16，200
 198,마지막 이야기 전달자,도나 바르바 이게라 외,16，200
 199,위로의 미술관,진병관,16，920
 200,초역 니체의 말,프리드리히 니체 외,14，220
 201,흔한남매 11,백난도 외,13，050
 202,당신은 사건 현장에 있습니다,모데스토 가르시아 외,25，200
 203,인플레이션에서 살아남기,오건영,16，920
 204,최재천의 공부,최재천 외,14，850
 205,사건,아니 에르노 외,9，720
 206,정리하는 뇌,대니얼 J. 레비틴 외,19，800
 207,모순,양귀자,11，700
 208,마더텅 수능기출 모의고사 28회 국어 영역(2022)(2023 수능대비),마더텅 편집부,17，910
 209,2022 단기 합격 해커스공기업 NCS 통합 기본서 직업기초능력평가+직무수행능력평가,윤종혁 외,20，610
 211,보그(2022년 11월호),두산매거진 편집부,7，130
 212,위풍당당 여우 꼬리 3: 핼러윈과 어둠 숨바꼭질,손원평 외,11，700
 213,슬로우 미러클 영어 그림책 느리게 100권 읽기의 힘,고광윤,26，820
 214,오투 중등 과학 2-2(2022),비상교육 편집부,16，650
 215,종이 동물원,켄 리우 외,14，220
 217,보그(2022년 11월호)(B형),두산매거진 편집부,7，130
 218,그림의 힘 2,김선현,17，820
 219,어린이 과학동아(2022년 10월15일자)(20호),동아사이언스 편집부,10，450
 220,김승옥문학상 수상작품집(2022),편혜영 외,9，000
 221,이코노미스트 홍춘욱 투자에도 순서가 있다,홍춘욱,16，200
 222,중학영문법 3800제 1학년(2023),마더텅 편집부,12，510
 223,채사장의 지대넓얕 4: 보이지 않는 손,채사장 외,13，500
 224,임신 출산 육아 대백과(2022~2023),삼성출판사 편집부,17，550
 225,어른의 문해력,김선영,12，600
 226,2022 청소년상담사 2급ㆍ3급 2차 면접대비,문두식,24，300
 227,작별인사(밤하늘 에디션),김영하,12，600
 228,2022 ADsP 데이터 분석 준전문가,윤종식,25，200
 229,쎈 중등 수학 2-2(2022),홍범준 외,14，400
 230,EBS 수능특강 영어영역 영어(2022)(2023 수능대비),EBS교육방송 편집부,8，100
 231,사랑해 사랑해 사랑해(출간 15주년 기념판),버나뎃 로제티 슈스탁 외,10，620
 232,테라피스트,B. A. 패리스 외,14，400
 233,Amazing Visual Math,Dorling Kindersley,14，000
 234,욕망의 진화,데이비드 버스 외,19，800
 235,인간 실격,다자이 오사무 외,8，100
 236,데미안,헤르만 헤세 외,7，200
 237,시크릿,론다 번 외,12，420
 238,공간의 미래,유현준,14，400
 239,EBS 수능특강 수학영역 수학1(2022)(2023 수능대비),EBS교육방송 편집부,5，040
 241,슬픔이 택배로 왔다,정호승,9，900
 242,대출의 마법,김은진,18，000
 243,삶이 글이 되는 순간,허지영,15，120
 244,현자의 돌 모의고사 시즌2 다지선다(3회분)(2022)(2023 수능대비),임수민,19，000
 245,나쁜 회사 재무제표,이대훈,17，100
 246,헤어질 결심 각본,정서경 외,13，500
 247,어느 날， 내 죽음에 네가 들어왔다,세이카 료겐 외,13，500
 251,세상 쉬운 영문법,윤여홍,17，820
 252,현자의 돌 모의고사 시즌3 생활과 윤리 수능 파이널+9평분석서(4회분)(2023),임수민,22，500
 253,올드패션 베이킹북,이수정,25，200
 254,흔한남매 수수께끼 어드벤처 1,노지영 외,12，600
 255,그리스 로마 신화 30: 기나긴 모험 그 끝의 이야기,박시연 외,13，500
 256,내가 알고 있는 걸 당신도 알게 된다면(리커버 에디션),칼 필레머 외,15，300
 257,재수사 2,장강명,14，400
 258,EBS 만점마무리 봉투모의고사 과학탐구영역 생명과학1 5회분(2022)(2023 수능대비),EBS교육방송 편집부,5，400
 259,EBS 만점마무리 봉투모의고사 사회탐구영역 사회 문화 5회분(2022)(2023 수능대비),EBS교육방송 편집부,5，400
 260,비상식적 성공 법칙,간다 마사노리 외,15，300
 261,개념원리 고등 수학(상)(2022),이홍섭,16，200
 262,EBS 수능완성 국어영역 독서·문학·언어와 매체(2022)(2023 수능대비),EBS교육방송 편집부,9，630
 263,EBS 수능특강 한국사영역 한국사(2022)(2023 수능대비),EBS교육방송 편집부,6，660
 264,EBS 수능특강 영어영역 영어독해연습(2022)(2023 수능대비),EBS교육방송 편집부,8，280
 265,EBS 수능특강 국어영역 독서(2022)(2023 수능대비),EBS교육방송 편집부,8，190
 266,EBS 수능특강 국어영역 언어와 매체(2022)(2023 수능대비),EBS교육방송 편집부,6，660
 267,마더텅 수능기출 모의고사 30회 영어 영역(2022)(2023 수능대비),마더텅 편집부,16，110
 268,헤맨다고 모두 길을 잃는 것은 아니다,김달,13，950
 269,IB를 말한다,이혜정 외,15，300
 270,알사탕,백희나,10，800
 271,EBS 50일 고등 수학(하)(2022),EBS 편집부,6，750
 272,스틱,칩 히스 외,13，500
 273,그 여름의 끝,이성복,10，800
 274,EBS 수능특강 수학영역 수학2(2022)(2023 수능대비),EBS교육방송 편집부,5，040
 275,왼손에게,한지원 외,12，600
 276,유럽 도시 기행 1,유시민,14，850
 277,쎈 초등 수학 5-2(2022),홍범준 외,14，850
 278,순례 주택,유은실,11，700
 279,우리가 빛의 속도로 갈 수 없다면,김초엽,12，600
 280,2022 하반기 All-New SKCT SK그룹 온라인 최신기출유형+모의고사 5회+무료SK특강,SD적성검사연구소,15，400
 281,하얼빈,김훈,11，200
 286,벌거벗은 한국사: 사건편,tvN STORY 〈벌거벗은 한국사〉 제작팀,16，920
 287,게이머즈(2022년 10월호),게임문화 편집부,13，110
 288,운명을 바꾸는 부동산 투자 수업(11만 부 기념 바이블 에디션),부동산읽어주는남자(정태익),27，000
 289,어린이를 위한 역사의 쓸모 2: 고려 시대 - 조선 전기,최태성 외,13，500
 290,중학영문법 3800제 2학년(2023),마더텅 편집부,13，410
 291,이상한 과자 가게 전천당 15,히로시마 레이코 외,11，700
 292,2022 하반기 에듀윌 취업 온라인 SKCT SK그룹 종합역량검사 통합 기본서,에듀윌 취업연구소,20，700
 293,너무 잘하려고 애쓰지 마라,나태주,12，600
 294,오십의 주역공부,김동완,16，200
 295,운명을 바꾸는 부동산 투자 수업: 기초편,정태익,15，120
 296,부의 인문학(20만부 기념 개정증보판),우석,15，300
 297,개념+유형 기초탄탄 라이트 중등 수학 1-2(2022),비상교육 편집부,16，200
 298,윤혜정의 개념의 나비효과 수능국어개념(2022)(2023 수능대비),EBS교육방송 편집부,14，400
 299,해커스 보카(Hackers Vocabulary),David Cho,15，210
 300,2022 큰별쌤 최태성의 별별한국사 한국사능력검정시험 심화(1， 2， 3급)(상),최태성,13，500
 301,세계를 건너 너에게 갈게,이꽃님,10，350
 302,오늘 밤， 세계에서 이 사랑이 사라진다 해도,이치조 미사키 외,12，600
 303,미드나잇 라이브러리(1주년 스페셜 에디션),매트 헤이그 외,14，220
 304,마음이 흐르는 대로,지나영,14，400
 305,나는 독일인입니다,노라 크루크 외,19，800
 306,칵테일， 러브， 좀비 (리커버),조예은,9，000
 307,경매 권리분석 이렇게 쉬웠어?,박희철(파이팅팔콘) 외,16，200
 308,오은영의 화해,오은영,14，400
 309,ETS 토익 기출 VOCA 출제기관 공식수험서,ETS,11，610
 310,뿌리깊은 초등국어 독해력 1단계(초등 1-2학년 대상),마더텅 편집부,8，910
 311,신경 청소 혁명,구도 치아키 외,12，600
 312,지리의 힘,팀 마샬 외,15，300
 313,삐뽀삐뽀 119 소아과,하정훈 외,26，820
 314,서울대 한국어 4B Student's Book,서울대학교 언어교육원,22，000
 315,대한민국을 위한 에세이 : 반듯한 나라， 행복한 가정,김동철,17，000
 316,지정학의 힘,김동기,16，200
 317,친일파 열전,박시백 외,14，400
 318,불순한 스캔들. 2(완결),리버 진,3，400
 319,돼지책,앤서니 브라운 외,9，900
 320,P4U 사영리 (적색/연두색),한국대학생선교회,180
 321,데이톨로지,김성태,16，650
 322,해커스 국민건강보험공단 NCS+법률 봉투모의고사 5+4회,해커스 취업교육연구소,13，410
 323,EBS 당신의 문해력,김윤정,15，300
 324,능률 VOCA 어원편,NE능률 영어교육연구소,13，500
 325,마음세탁소,황웅근,13，500
 326,교보문고 시그니처 독서대(월넛),교보문고,58，500
 327,식사만 바꿔도 젊어집니다,마키타 젠지 외,11，500
