 Best 1,사랑은 그렇게 하는 것이 아니다,김달,14，850
 328,불편한 편의점,김호연,9，800
 330,스위티， 스위티， 스위티(Sweetie， Sweetie， Sweetie). 1,담적단,3，300
 335,오늘도 쓰담쓰담,임윤정 외,13，950
 336,커픽처스 커피 레시피 101,김현석,18，000
 337,위대한 과학 고전 30권을 1권으로 읽는 책,김성근,16，020
 338,비탈릭 부테린 지분증명,비탈릭 부테린 외,19，800
 339,베이킹은 과학이다: 제빵편,카지하라 요시하루 외,23，400
 340,넘버스 스틱!,칩 히스 외,15，300
 341,매일 만들어 먹고 싶은 식사샐러드,남정석,14，940
 342,이해원 모의고사 시즌3(2022)(2023 수능대비),이해원,17，100
 343,모바일 미래보고서 2023,커넥팅랩,16，200
 344,클로버,나혜림,11，700
 345,박병창의 돈을 부르는 매매의 심리,박병창,16，200
 346,쇳밥일지,천현우,13，050
 347,푸른 사자 와니니 4: 작은 코뿔소 파투,이현 외,10，800
 348,매일매일 행복해,프란체스카 피로네 외,12，600
 349,난중일기,이순신 외,13，500
 350,바로 쓰는 영어,셀리,16，200
 351,2023 해커스공무원 신민숙 쉬운국어 어법 필기노트(9급 공무원， 7급 공무원),신민숙,13，950
 352,개념원리 RPM 고등 수학(상)(2022),이홍섭,14，400
 353,세계사를 바꾼 커피 이야기,우스이 류이치로 외,16，200
 354,2022 해커스 파생상품투자권유자문인력 최종핵심정리문제집+실전모의고사 2회분,민영기 외,24，210
 355,당신은 결국 무엇이든 해내는 사람,김상현,13，500
 356,EBS 수능특강 영어영역 영어듣기(2022)(2023 수능대비),EBS교육방송 편집부,8，280
 357,EBS 수능특강 국어영역 문학(2022)(2023 수능대비),EBS교육방송 편집부,8，190
 358,마더텅 수능기출 모의고사 35회 생활과 윤리(2022)(2023 수능 대비),마더텅 편집부,10，710
 359,365 부모 말하기 연습 일력,박재연 외,16，200
 360,모든 것은 기본에서 시작한다,손웅정,14，400
 361,2호선 연가,김인배,11，700
 362,달러구트 꿈 백화점 2(레인보우 에디션),이미예,12，420
 363,아비투스,도리스 메르틴 외,16，200
 364,아기 발달 백과,김수연,18，000
 365,채권투자 핵심 노하우,마경환,19，800
 366,나는 4시간만 일한다,팀 페리스 외,13，320
 367,신 수학의 바이블 고등 수학(상)(2022),민경도 외,15，300
 368,자존감 수업,윤홍균,12，600
 369,사피엔스,유발 하라리 외,19，800
 370,수학자의 아침,김소연,8，100
 371,총 균 쇠,재레드 다이아몬드 외,25，200
 372,현재 삶으로 돌아오다,임순희,11，700
 373,도시 가나다,윤정미,18，000
 374,마음의 법칙,폴커 키츠 외,14，400
 375,나는 강물처럼 말해요,조던 스콧 외,11，700
 376,백 번 산 고양이 백꼬선생 1,정연철 외,11，700
 377,아직도 내귀엔 서간도 바람소리가,허은 외,10，800
 378,어웨이크,김유진,14，220
 379,2022 해커스 공인중개사 회차별 기출문제집 1차 부동산학개론·민법 및 민사특별법(2권 구성),신관식 외,17，100
 380,천일문 기본 Basic 1001 Sentences,김기훈 외,17，100
 381,교과서가 담지 못한 에피소드 독립운동사,표학렬,13，500
 382,개인맞춤 영양의 시대가 온다,김경철 외,18，000
 383,해커스 토익 RC 리딩(Reading) 토익 기본서,David Cho,16，920
 384,쎈 고등 수학(상)(2022),홍범준 외,15，300
 385,고교학점제， 진로교육을 다시 디자인하다,정미라 외,16，110
 386,내 마음의 기억상자: 하루일기,유순덕,2，700
 387,당신이 허락한다면 나는 이 말 하고 싶어요,김제동,14，400
 388,슈퍼 히어로의 똥 닦는 법,안영은 외,10，800
 389,나는 3D다,배상민,13，500
 390,10배의 법칙,그랜트 카돈 외,12，000
 391,부자 아빠 가난한 아빠. 1(20주년 특별 기념판),안진환 외,11，000
 392,데일 카네기 인간관계론,데일 카네기 외,5，500
 401,컬러의 방,폴 심프슨 외,19，800
 402,코딩 자율학습 나도코딩의 C 언어 입문,나도코딩,23，400
 403,2022 투자자산운용사 실제유형 모의고사 + 특별부록 PASSCODE Premium ver 1.0,유창호,44，100
 404,더 위험한 미래가 온다,김영익 외,17，100
 405,신입 때 알았더라면 좋았을 보고서 잘 쓰는 법,신가영,16，200
 406,무조건 수익 내는 실전 부동산 경매,나땅(이소라),18，000
 407,부동산 경매로 1년 만에 꼬마빌딩주 되다,김상준,16，200
 408,통찰의 시간,신수정,16，200
 409,2023 갓대환 형사법 기출총정리,갓대환 형사법 연구실,72，900
 410,원펀맨(One Punch Man) 26,One 외,4，950
 411,좋은 불평등,최병천,19，800
 412,게으른 완벽주의자를 위한 심리학,헤이든 핀치 외,15，300
 413,어린이를 위한 역사의 쓸모 1: 선사시대~남북국 시대,최태성 외,13，500
 414,2022 해커스 20대기업 인적성 최신기출유형+실전문제 통합 기본서,해커스 취업교육연구소,20，610
 415,더퍼슨스(the Persons) No 4: 브랜드 디렉터(Brand Director),더퍼슨스 편집부,16，200
 416,말의 알고리즘,고은미 외,13，500
 417,그림의 힘(프레더릭 레이턴 리커버 에디션),김선현,17，820
 418,28시간에 끝내는 토익스피킹 스타트,황인기 외,16，110
 419,혼자 공부하는 파이썬,윤인성,19，800
 420,EBS 수능완성 과학탐구영역 지구과학1(2022)(2023 수능대비),EBS교육방송 편집부,5，850
 421,EBS Final 실전모의고사 고등 사회탐구영역 생활과 윤리(2022)(2023 수능대비),EBS교육방송 편집부,5，850
 422,누구에게도 상처받을 필요는 없다,지민석,12，600
 423,따라 하면 무조건 돈 버는 실전 부동산 경매: 수익실현편,유근용 외,19，800
 424,마더텅 수능기출 모의고사 35회 사회 · 문화(2022)(2023 수능대비),마더텅 편집부,10，710
 425,쎈 초등 수학 6-2(2022),홍범준 외,14，850
 426,해커스 토익 실전 1000제 1 LC Listening(리스닝) 문제집,해커스 어학연구소,10，710
 427,쎈 중등 수학 3-1(2022),홍범준 외,14，400
 428,일품 중등 수학 2(하) 557제(2022),편집부 외,11，700
 429,천 개의 파랑,천선란,12，600
 430,사랑한다고 상처를 허락하지 말 것,김달,13，050
 431,엄마 나는 자라고 있어요,헤티 판 더 레이트 외,19，800
 432,이방인,알베르 카뮈 외,9，000
 433,사랑의 기술,에리히 프롬 외,10，800
 434,아주 작은 습관의 힘,제임스 클리어 외,14，400
 435,푸른 사자 와니니,이현 외,9，720
 436,명상록,마르쿠스 아우렐리우스 외,10，800
 437,송사무장의 부동산 경매의 기술,송희창,14，400
 438,정의란 무엇인가,마이클 샌델 외,13，500
 439,나미야 잡화점의 기적,히가시노 게이고 외,13，320
 440,장사의 신,우노 다카시 외,12，600
 441,동물농장,조지 오웰 외,7，200
 442,부모의 말,김종원,15，120
 443,MAXIDENT [GO VER] [한정반],STRAY KIDS(스트레이 키즈),16，300
 444,Word Master(워드마스터) 고등 Basic,전광훈 외,9，900
 445,The Scent of PAGE : 차량용 방향제,교보문고,36，000
 447,보그(2022년 10월호)(C형),두산매거진 편집부,11，400
 448,개념원리 고등 수학1(2022),이홍섭,17，100
 449,아홉 살 마음 사전,박성우 외,9，900
 450,여덟 단어,박웅현,13，500
 451,어린이 수학동아(2022년 10월15일자)(20호),동아사이언스 편집부,8，550
 452,해파리 버스,이수현 외,13，500
 453,이기적 SQL 개발자 이론서+기출문제,임호진 외,21，600
 454,500원짜리만 받는 장난감 가게,보린 외,13，500
 455,Grammar Inside(그래머 인사이드) Level 1,NE능률 영어교육연구소,13，950
 456,이것은 작은 브랜드를 위한 책,이근상,14，220
 457,홀로서기 심리학(7만 부 기념 스페셜 에디션),라라 E. 필딩 외,13，500
 458,푸른 사자 와니니 2: 검은 땅의 주인,이현 외,9，720
 459,돈,보도 섀퍼 외,14，400
 460,The Scent of PAGE : 차량용 방향제 리필,교보문고,16，000
 461,세상에서 가장 쉬운 본질육아,지나영,15，040
 462,파친코 2,이민진 외,12，500
 463,원씽(The One Thing)(리커버 특별판),구세희 외,10，000
 464,세상의 마지막 기차역,무라세 다케시 외,9，800
 465,나는 당신이 행복했으면 좋겠습니다,박찬위,9，600
 466,사람을 얻는 지혜,발타자르 그라시안 외,7，590
 469,구궐황도. 8,구중탑,2，900
 470,이별하기 좋은 계절,송민선,2，500
 471,시크릿 여직원 ― 김미주 편,헤이엑,1，500
 473,법련 10월호(2022년),화광신문사 출판국 법련부編,1，500
 476,황태녀의 기사,박유화,1，000
 478,너만 모르는 애정,비애가,1，000
 480,주니어 능률 VOCA: 실력(2023),NE능률 영어교육연구소,10，800
 481,해리 포터와 불사조 기사단 일러스트 에디션,J. K. 롤링 외,49，500
 482,당신， 지금 그대로 좋다,서미태,14，850
 483,건축설비기사실기(23년대비),조성안,51，300
 484,부자의 자세,제이원,13，500
 485,이토록 신기한 IT는 처음입니다,정철환,16，020
 486,당신이 ADHD라고 해서， ADHD가 당신은 아니다,김강우,21，150
 487,종합물가정보 세트(2022년 10월호)(통권623호)(전2권),한국물가정보 편집부,28，500
 488,조정민의 답답답,조정민,13，500
 489,수학도둑 90: 응용편,송도수 외,10，800
 490,자소서 바이블 2.0,면접왕 이형,17，820
 491,푸른 사자 와니니 5: 초원의 바람,이현 외,10，800
 492,과거가 남긴 우울 미래가 보낸 불안,김아라,15，300
 493,박상미의 가족 상담소,박상미,14，400
 494,EBS 만점마무리 봉투모의고사 과학탐구영역 화학1 5회분(2022)(2023 수능대비),EBS교육방송 편집부,5，400
 495,2023 해커스공무원 신민숙 쉬운국어 문학 비문학 필기노트,신민숙,13，950
 496,영어 감정 표현 사전,Sam Norris 외,24，300
 497,EBS 수능완성 과학탐구영역 생명과학1(2022)(2023 수능대비),EBS교육방송 편집부,5，850
 498,진정한 장소,아니 에르노 외,11，700
 499,노이즈: 생각의 잡음,대니얼 카너먼 외,22，500
 500,브라질에 비가 내리면 스타벅스 주식을 사라,피터 나바로 외,16，200
 501,EBS Final 실전모의고사 고등 사회탐구영역 한국지리(2022)(2023 수능대비),EBS교육방송 편집부,5，850
 502,지리의 힘 2,팀 마샬 외,20，700
 503,개념원리 중학 수학 1-2(2022),이홍섭,15，300
 504,운명을 바꾸는 부동산 투자 수업: 실전편,정태익,15，120
 505,집착,아니 에르노 외,9，900
 506,메타버스 2,김상균,16，200
 507,라이트쎈 중등 수학 1-1(2022),홍범준 외,14，850
 508,EBS 수능특강 과학탐구영역 지구과학1(2022)(2023 수능대비),EBS교육방송 편집부,6，120
 509,EBS 수능특강 사회탐구영역 사회·문화(2022)(2023 수능대비),EBS교육방송 편집부,5，580
 510,마더텅 수능기출 모의고사 30회 수학 영역(2022)(2023 수능대비),마더텅 편집부,17，910
 511,자이스토리 고등 영어 독해 실전(2022)(2023 수능대비),수경출판사 편집부,16，650
 512,방구석 미술관,조원재,15，120
 513,나는 장사의 신이다,은현장,15，120
 514,기적의 계산법 9(초등 5학년),기적학습연구소,8，100
 515,해커스 토익 왕기초 RC Reading 리딩,해커스 어학연구소,12，510
 516,EBS 강의노트 수능개념 주혜연의 NEW 해석공식 기출구문(2022)(2023 수능대비),주혜연,8，000
 517,빠작 초등 5~6학년 국어 비문학 독해 5단계,동아출판 편집부,10，800
 518,제로 투 원(리커버 에디션),피터 틸 외,14，400
 519,채사장의 지대넓얕 1: 권력의 탄생,채사장 외,12，600
 520,주식시장 흐름 읽는 법,우라가미 구니오 외,12，600
 521,파리에서 도시락을 파는 여자,켈리 최,14，400
 522,읽으면서 바로 써먹는 어린이 속담: 바이러스 편,한날 외,10，800
 523,포켓몬 한글쓰기 100일 마스터,예림당 편집부,8，000
 524,금융 NCS를 위한 피셋 PSAT 300제(2021),배현우,19，800
 525,현명한 투자자,벤저민 그레이엄 외,20，700
 526,인스타 브레인,안데르스 한센 외,13，500
 527,와인 폴리(매그넘 에디션),Madeline Puckette 외,27，000
 528,뿌리깊은 초등국어 독해력 어휘편 1단계(초등 1-2학년 대상),마더텅 편집부,8，910
 529,팩트풀니스,한스 로슬링 외,17，820
 530,Give and Take(기브앤테이크),애덤 그랜트 외,15，750
 531,스즈키 바이올린 교본 1,세광음악출판사 편집부,10，800
 532,사랑하라 한번도 상처받지 않은 것처럼,류시화,8，550
 533,이토록 공부가 재미있어지는 순간(30만부 기념 매직 에디션),박성혁,13，500
 534,방구석 미술관 2: 한국,조원재,16，650
 535,딥메디슨,에릭 토폴 외,18，000
 536,비폭력대화,마셜 B. 로젠버그 외,16，200
 537,모두를 위한 메타러닝,정창훈 외,23，400
 538,개념+유형 라이트 중학 수학 3-1(2023),비상교육 편집부,17，100
 539,2022 원큐패스 개인정보관리사 CPPG,김창중 외,34，200
 540,위인 탄생의 결정적 순간,고정욱 외,11，700
 541,잘하는 게 뭔지 물으신다면,고정욱 외,11，700
 542,2022 한자능력검정시험 기출예상문제집 8급,한국어문교육연구회,11，700
 543,능률 중학영어듣기 모의고사 22회 Level 2,능률영어교육연구소,11，000
 544,아빠가 아플 때,한라경 외,9，000
 545,서울대 한국어 5A Student's book,서울대학교 언어교육원,22，000
 546,서퍼의 눈. 외전,원제인,500
 547,내 몸을 바꾸는 P스트레칭,문훈기 외,16，200
 548,예비 매3비 매일 지문 3개씩 푸는 비문학 독서 기출,안인숙,14，400
 549,EBS Final 실전모의고사 고등 과학탐구영역 지구과학1(2022)(2023 수능대비),EBS교육방송 편집부,5，850
 550,디딤돌 초등 수학 기본+응용 3-2(2022),디딤돌 편집부,14，400
 551,천일문 입문 Intro 500 Sentences,김기훈 외,15，300
 552,쎈 고등 수학(하)(2022),홍범준 외,13，950
 553,능률보카(Voca) 고교 필수편,NE능률 영어교육연구소 외,11，700
 554,쎈 초등 수학 6-1(2023),홍범준 외,14，850
 555,오버로드 15: 하프엘프 신인(상),마루야마 쿠가네 외,10，800
 556,이코노믹 마인드,김동옥,16，200
 557,개념원리 중학 수학 2-1(2023),개념원리 편집부,15，300
 558,시간이 없다,정찬주,16，200
 559,디딤돌 초등수학 기본+응용 3-1(2023),디딤돌 편집부,14，400
 560,열두 살 경제학교,권오상 외,13，500
 561,읽으면서 바로 써먹는 어린이 수수께끼: 공포 특급,한날 외,11，700
 562,최강의 실험경제반 아이들,김나영 외,14，850
 563,보도 섀퍼의 이기는 습관,보도 섀퍼 외,15，300
 564,EBS 수능특강 수학영역 미적분(2022)(2023 수능대비),EBS교육방송 편집부,5，040
 565,100발100중 중등 영어 3-2 기말고사 기출문제집(동아 윤정미)(2022),에듀원 편집부,12，600
 566,지구 끝의 온실(여름 에디션),김초엽,13，500
 567,쎈 중등 수학 1-1(2022),홍범준 외,14，400
 568,백만장자 시크릿,하브 에커 외,14，400
 569,천일문 GRAMMAR Level 2,김기훈 외,12，600
 570,삶의 격,페터 비에리 외,14，400
 571,낙엽이 속닥속닥,한태희 외,8，100
 572,Clean Code(클린 코드),로버트 C. 마틴 외,29，700
 577,회귀했더니 드래곤의 힘을 얻었다. 2,이우찬,3，200
 581,클라우드 머니,브렛 스콧 외,17，100
 582,엉뚱소심 유령 탐정단 2: 다락방 유령 사건,도리 힐레스타드 버틀러 외,11，700
 583,오늘 좀 그대가 보고 싶네요,전경섭,12，150
 584,디스 이즈 이탈리아(THIS IS ITALIA)(2023),전혜진 외,18，900
 585,숲속의 담 5,다홍,13，500
 586,52주의 뜨개 양말,레인(Laine) 외,26，820
 587,털실타래 Vol.1(2022 가을호),일본 보그사 외,19，800
 588,영어의 마음을 읽는 법,김성우,19，800
 589,부자 엄마， 가난한 엄마,이진화,15，300
 590,한국 교회 트렌드 2023,지용근 외,18，000
 591,보테로 가족의 사랑 약국,이선영,13，500
 592,2022 투자자산운용사 한권으로 끝내기 ver 8.0,유창호,30，600
 593,위라클(WERACLE),박위,13，500
 594,흑뢰성,요네자와 호노부 외,15，120
 595,2023 황변과 함께하는 로스쿨면접 Q (1，2，3) 세트,황정현 외,56，700
 596,이것이 금융논술이다 7.0: 금융기관， 금융공기업편,김정환,22，500
 597,Go Go 카카오프렌즈 25: 네덜란드,김미영 외,13，320
 598,그가 나에게 말하지 않은 것,로라 데이브 외,14，400
 599,흔한남매 과학 탐험대 5: 물리 1,이현진 외,12，600
 600,세상에서 가장 짧은 한국사,김재원,16，020
 601,Crying in H Mart < H마트에서 울다 > 원작,Michelle Zauner,10，300
 602,부의 본능(골드 에디션),우석,15，300
 603,10일 만에 끝내는 해커스 토익스피킹(토스),해커스 어학연구소,17，010
 604,10일 만에 끝내는 해커스 토익스피킹(토스) 스타트,David Cho,17，010
 605,EBS 수능완성 사회탐구영역 생활과 윤리(2022)(2023 수능대비),EBS교육방송 편집부,6，390
 606,채사장의 지대넓얕 3: 폭력의 시대,채사장 외,13，500
 607,EBS Final 실전모의고사 고등 한국사영역(2022)(2023 수능대비),EBS교육방송 편집부,5，850
 608,빨리 하고싶은 두 사람 2,Aki Kusaka 외,5，400
 609,도파민네이션,애나 렘키 외,16，200
 610,지극히 사적인 네팔,수잔 샤키야 외,14，670
 611,비전공자도 이해할 수 있는 AI 지식,박상길 외,17，820
 612,파이썬과 40개의 작품들,장문철,16，920
 613,똑게육아,로리(김준희),19，980
 614,변호사시험법전(2022),현암사 편집부,22，500
 615,디딤돌 초등 수학 기본 3-2(2022),디딤돌 편집부,13，500
 616,해커스 토플 리딩(Hackers TOEFL Reading),David Cho,21，510
 617,쎈 중등 수학 1-2(2022),홍범준 외,14，400
 618,EBS 수능특강 사회탐구영역 생활과 윤리(2022)(2023 수능대비),EBS교육방송 편집부,5，580
 619,오백 년째 열다섯,김혜정,11，250
 620,EBS 수능특강 과학탐구영역 물리학1(2022)(2023 수능대비),EBS교육방송 편집부,6，120
 621,2022 에듀윌 제과 제빵기능사 필기끝장,오명석 외,18，000
 622,맛있는 디자인 포토샵&일러스트레이터 CC(2022),빨간고래(박정아) 외,19，800
 623,빨리 하고 싶은 두 사람 1,Kusaka Aki,5，400
 624,매3문: 매일 지문 3개씩 푸는 문학 수능 기출(2022)(2023 대비),안인숙,15，300
 625,해커스 토익 왕기초 LC Listening 리스닝,해커스어학연구소,12，510
 626,마더텅 수능기출문제집 국어 문학(2022)(2023 수능대비),마더텅 편집부,17，910
 627,해커스 토익 실전 1200제 LC Listening 리스닝,해커스어학연구소,16，110
 628,오십에 읽는 논어(교보문고 특별판 리커버),최종엽,14，400
 629,제과제빵기능사 필기(2022),김연진,18，000
 630,EBS 매쓰 디렉터의 고1 수학 개념 끝장내기(2022),EBS교육방송 편집부,14，400
 631,쎈 초등 수학 5-1(2022),홍범준 외,14，850
 632,지구를 위한다는 착각,마이클 셸런버거 외,19，800
 633,체인소 맨 5,Tatsuki Fujimoto 외,5，400
 634,좋은 기업을 넘어 위대한 기업으로(20주년 뉴에디션),짐 콜린스 외,16，200
 635,더우면 벗으면 되지,요시타케 신스케 외,10，620
 636,스파이 패밀리 5,Tatsuya Endo,5，400
 637,멘탈의 연금술,보도 섀퍼 외,14，400
 638,공정하다는 착각,마이클 샌델 외,16，200
 639,실무에 바로 쓰는 일잘러의 보고서 작성법,김마라,16，200
 640,일품 중등 수학 3(상) 564제(2022),홍범준 외,11，700
 641,토익 단기공략 750+(LC+RC),ETS,16，200
 642,HME 수학학력평가 초4학년(하반기 대비)(2022),최용준 외,8，100
 643,어린이 수수께끼,한날,10，800
 644,역사의 쓸모,최태성,13，500
 645,혼자 공부하는 C 언어,서현우,21，600
 646,나는 소망한다 내게 금지된 것을,양귀자,13，500
 647,쎈 연산 10: 초등 5-2(2022),좋은책신사고 편집부,7，200
 648,떨림과 울림,김상욱,13，500
 649,당신이 옳다,정혜신,14，220
 650,쎈 연산 11: 초등 6-1(2022),좋은책신사고 편집부,7，200
 651,무기가 되는 스토리,도널드 밀러 외,13，320
 652,참을 수 없는 존재의 가벼움,밀란 쿤데라 외,13，500
 653,원칙,레이 달리오 외,31，500
 654,삐뽀삐뽀 119 이유식,하정훈,17，010
 655,백년 목,정선근,15，750
 656,Pachinko (National Book Award Finalist) 애플TV+ 파친코 원작,Lee， Min Jin,12，100
