 Best 1,사랑은 그렇게 하는 것이 아니다,김달,14，850
 657,포켓몬스터 썬&문 포켓몬 전국대도감,대원키즈 편집부,8，550
 658,안목,유홍준,18，000
 659,미움받을 용기,기시미 이치로 외,13，410
 660,돈으로 살 수 없는 것들,마이클 샌델 외,14，400
 661,1984,조지 오웰 외,8，550
 662,차라투스트라는 이렇게 말했다,프리드리히 니체 외,9，900
 663,EBS 수능완성 수학영역 수학1·수학2·미적분(2022)(2023 수능대비),EBS교육방송 편집부,8，820
 664,뿌리깊은 초등국어 독해력 어휘편 5단계(초등 5-6학년 대상),마더텅 편집부,8，910
 665,중학영문법 3800제 스타터 예비 중1,마더텅교육 편집부,9，000
 666,나는 30년차 워킹 맘， 몰랑몰랑한 여자입니다,이재진,16，000
 667,슈퍼 팩트,팀 하포드 외,18，900
 668,정주영이 누구예요,이민우,18，000
 669,화이트 스카이,엘리자베스 콜버트 외,16，200
 670,중학영문법 3800제 3학년(2023),마더텅 편집부,13，410
 671,나를 향해 걷는 열 걸음,최진석,15，300
 672,사이보그가 되다,김초엽 외,16，020
 673,칼의 노래,김훈,12，600
 674,당근 쿠키,나두나 외,11，700
 675,오픽노잼 투,오픽노잼(Sam Park),22，500
 676,최소한의 선의,문유석,13，500
 677,위대한 나의 발견 강점혁명,갤럽 프레스,27，000
 678,13일의 단톡방,방미진 외,9，720
 679,마음챙김의 시,류시화 ,11，700
 680,주니어 리딩튜터 스타터 1,NE능률 영어교육연구소,9，900
 681,ABANDONED LOVE. [2ND EP],DEF.,16，300
 682,반도체 삼국지,권석준,18，000
 683,보그(2022년 10월호)(B형),두산매거진 편집부,11，400
 684,2023 이기적 컴퓨터활용능력 2급 실기 기본서 세트,박윤정,20，700
 685,스크루테이프의 편지,C. S. 루이스 외,9，900
 686,천로역정,존 번연 외,12，600
 687,퍼지 FUDGE 2022.11,三榮書房,9，000
 688,오늘도 한 걸음,지수,18，000
 689,워드마스터 중등 실력,박혜란 외,12，150
 690,개념원리 RPM 중등 수학 3-1(2023),개념원리 편집부,14，400
 691,원피스 102: 천왕산,Eiichiro Oda,4，950
 692,스파이 패밀리 9,Tatsuya Endo,5，400
 693,쎈 초등 수학 4-2(2022),홍범준 외,14，850
 694,나는 나로 살기로 했다,김수현 외,14，400
 695,우공비 일일한자 1단계(8급)(2022),신사고초등콘텐츠연구회,9，000
 696,쎈 연산 4: 초등 2-2(2022),홍범준 외,7，200
 697,어쩌면 별들이 너의 슬픔을 가져갈지도 몰라,김용택 ,11，520
 698,Smart Phonics 3 : Student Book (New Edition),이퓨쳐 편집부,12，600
 699,이상적인 연습방법,M.Bruser 외,17，000
 700,욕망의 진화,데이비드 버스 외,17，600
 701,나의 투자는 새벽 4시에 시작된다,유목민,13，900
 702,물고기는 존재하지 않는다,룰루 밀러 외,11，900
 703,우크라이나 전쟁 분석과 한국형 무기개발,황재연,9，800
 704,버린 쓰레기는 다시 줍지 않는다. 2,배고픈밤,4，100
 705,사카모토 데이즈. 6,Yuto Suzuki 외,3，500
 708,불순한 스캔들. 1,리버 진,3，400
 709,회귀했더니 드래곤의 힘을 얻었다. 3,이우찬,3，200
 710,어쩌다 신데렐라 왕궁음모편 이세계에서 왕태자비 시작했습니다. 5,Yumiko Takemura 외,3，000
 711,구궐황도. 6,구중탑,2，900
 712,구궐황도. 4,구중탑,2，900
 713,구궐황도. 9,구중탑,2，900
 715,일하지 않는 두 사람. 16,요시다 사토루 외,2，500
 718,새벽의 연화. 37,MIZUHO KUSANAGI,2，500
 725,후애. 외전,내설,800
 726,브링 더 러브 142화 (141화), 서울미디어코믹스(서울문화사)  ,500
 728,2023 부산광역시교육청 교육공무직원 소양평가 인성검사 3회+실전모의고사 7회+면접+무료공무직특강,SD적성검사연구소,19，800
 729,빈 옷장,아니 에르노 외,13，050
 730,길티 이노센스 5,윤한,5，400
 731,집 구하는 게 너무 어렵습니다,안선생,17，820
 732,마이데이터와 법,이성엽,19，000
 733,이게 다 호르몬 때문이야,마쓰무라 게이코 외,13，500
 734,수상한 지하실,박현숙 외,11，700
 735,월간 물가자료(2022년 10월호),월간 물가자료 편집부,25，650
 736,마더텅 100% 실전대비 MP3 중학영어듣기 24회 모의고사 3학년(2023),마더텅 편집부,12，510
 737,월간최신 취업에 강한 에듀윌 시사상식(2022년 10월호),에듀윌 상식연구소,9，000
 738,대도시의 사랑법,박상영,12，600
 739,도시인의 월든,박혜윤,15，120
 740,중국의 통치 체제 1: 공산당 영도 체제,조영남,35，820
 741,아틀라스 한국사,한국교원대학교 역사교육과 교수진,32，400
 742,2023 선재국어 기출실록(해설 분리형) 세트,이선재,44，100
 743,2023 신용한 행정학 합격노트,신용한,25，200
 744,빌리 서머스 세트,스티븐 킹 외,22，950
 745,재수사 1,장강명,14，400
 746,체인소맨 4,Tatsuki Fujimoto,5，400
 747,차일드 코드,다니엘 딕 외,15，300
 748,최상위 수학 S 초등 5-1(2023),디딤돌 편집부,14，400
 749,알고 있다는 착각,질리언 테트 외,16，020
 750,체인소 맨 2,Tatsuki Fujimoto 외,5，400
 751,새벽달 엄마표 영어 20년 보고서,새벽달(남수진),15，120
 752,빨리 하고 싶은 두 사람 4,Kusaka Aki,5，400
 753,숫자로 일하는 법,노현태,13，950
 754,2022 하반기 렛유인 GSAT 삼성직무적성검사 독학단기완성,정지성 외,21，600
 755,2023 해커스 김종수 로스쿨 면접 200주제: 기본편+심화편+기출해설&자소서편,김종수,59，400
 756,에듀윌 공기업 한국가스공사 NCS+전공 실전모의고사 5회(사무직/기술직),에듀윌 취업연구소,18，900
 757,세 번째 위기， 세 번째 기회,박병창 외,16，200
 758,왜 파타고니아는 맥주를 팔까,신현암 외,15，750
 759,이해원 모의고사 시즌2(2022)(2023 수능대비),이해원,19，800
 760,Do it! 조코딩의 프로그래밍 입문,조동근 외,16，200
 761,2023 선재국어,이선재,42，300
 762,여기는 커스터드， 특별한 도시락을 팝니다,가토 겐 외,13，500
 763,건강의 뇌과학,제임스 굿윈 외,17，910
 764,EBS 만점마무리 봉투모의고사 한국사영역 5회분(2022)(2023 수능대비),EBS교육방송 편집부,5，400
 765,모래알만 한 진실이라도(윤슬 에디션),박완서,14，400
 766,빨리 하고 싶은 두 사람 3,Kusaka Aki 외,5，400
 767,시민의 한국사 1: 전근대편,한국역사연구회,34，200
 768,오래된 기억들의 방,베로니카 오킨 외,17，100
 769,2023 전한길 한국사 합격생 필기노트,전한길,13，500
 770,2022 해커스 SKCT SK그룹 종합역량검사 봉투모의고사,해커스 취업교육연구소,17，010
 771,에그박사 7,박송이 외,13，050
 772,2023 시나공 총정리 컴퓨터활용능력 1급 필기,길벗RD,19，800
 773,이웃집 백만장자(골드 리커버 에디션),토머스 J. 스탠리 외,16，920
 774,체인소 맨 1,Tatsuki Fujimoto 외,5，400
 775,2022 에듀윌 공인중개사 1차 7일끝장 회차별 기출문제집,이영방 외,20，700
 776,저만치 혼자서,김훈,13，500
 777,한 컷 한국사,조한경 외,18，000
 778,금쪽이들의 진짜 마음속,오은영,17，820
 779,거의 모든 전쟁의 역사,제러미 블랙 외,17，550
 780,EBS 수능완성 과학탐구영역 화학1(2022)(2023 수능대비),EBS교육방송 편집부,5，850
 781,소식주의자,미즈노 남보쿠 외,13，950
 782,너의 하늘을 보아,박노해,17，550
 783,해커스 보카 어원편 + 미니 암기장&워크북 세트,해커스어학연구소,10，800
 784,체크체크 교과서편 국어 중 3-2(천재 박영목)(2022),천재교육 편집부,16，650
 785,저 별은 모두 당신을 위해 빛나고 있다,손힘찬(오가타 마리토),13，680
 786,EBS Final 실전모의고사 고등 과학탐구영역 생명과학1(2022)(2023 수능대비),EBS교육방송 편집부,5，850
 787,무엇이 옳은가,후안 엔리케스 외,16，020
 788,면접바이블 2.0,면접왕 이형,17，820
 789,해커스 토플 액츄얼 테스트 스피킹(Hackers TOEFL Actual Test Speaking),David Cho,20，610
 790,개념원리 중학 수학 2-2(2022),이홍섭,15，300
 791,교회를 아는 지식,우병훈,12，600
 792,장군이네 떡집,김리리 외,9，900
 793,H마트에서 울다,미셸 자우너 외,14，400
 794,2022 에듀윌 위험물산업기사 실기 2주끝장,최창률,22，500
 795,우리는 여전히 삶을 사랑하는가,에리히 프롬 외,14，220
 796,늙는다는 착각,엘렌 랭어 외,15，300
 797,벌거벗은 세계사: 사건편,tvn<벌거벗은세계사>제작팀,20，700
 798,럭키 드로우,드로우앤드류,14，400
 799,잘 살아라 그게 최고의 복수다,권민창,13，500
 800,해커스 토플 리딩 베이직(Hackers TOEFL Reading Basic),David Cho,16，920
 801,EBS 수능특강 과학탐구영역 화학1(2022)(2023 수능대비),EBS교육방송 편집부,6，120
 802,2022 켈리 지텔프 G-POINT 33 (문법편),켈리,23，400
 803,마더텅 고등 지구과학 1 수능기출 모의고사 35회(2022)(2023 수능대비),마더텅 편집부,10，710
 804,해커스 토익 LC 리스닝(Listening) 토익 기본서,David Cho,16，920
 805,진짜 하루만에 끝내는 퍼스널 컬러,정지민,24，210
 806,한 권으로 끝내는 해커스 토익 700+ (LC+RC+VOCA),해커스 어학연구소,17，820
 807,쎈 초등 수학 4-1(2022),홍범준 외,14，850
 808,ETS 토익 정기시험 기출입문서 RC 리딩,ETS,13，500
 809,N기출 고등 수학 영역 수학1+수학2 3점 집중 수능기출 문제집(2022)(2023 대비),미래엔콘텐츠연구회,12，150
 810,마더텅 수능기출문제집 고등 사회·문화(2022)(2023 수능대비),마더텅 편집부,17，910
 811,마더텅 수능기출문제집 국어 언어와 매체(2022)(2023 대비),마더텅 편집부,13，410
 812,해커스 토익 실전 1200제 RC Reading 리딩,해커스어학연구소,16，110
 813,거꾸로 읽는 세계사,유시민,15，750
 814,위풍당당 여우 꼬리 1: 으스스 미션 캠프,손원평 외,10，800
 815,가짜 모범생,손현주,10，800
 816,그냥 하지 말라,송길영,15，300
 817,해커스 토익 실전 1000제 1 RC Reading(리딩) 문제집,해커스 어학연구소,10，710
 818,쎈 연산 8: 초등 4-2(2022),홍범준 외,7，200
 819,해커스 OPIc 오픽 Advanced 공략,해커스 오픽연구소,14，310
 820,월가의 영웅,피터 린치 외,23，400
 821,숲속의 자본주의자,박혜윤,13，500
 822,완전한 행복,정유정,14，220
 823,부의 시나리오,오건영,16，200
 824,죽이고 싶은 아이,이꽃님,11，250
 825,생각하라 그러면 부자가 되리라,나폴레온 힐 외,16，200
 826,푸른 사자 와니니 3: 새로운 약속,이현 외,9，720
 827,엔드 오브 타임,브라이언 그린 외,19，800
 828,나도 아직 나를 모른다,허지원,13，320
 829,체인소 맨 3,Tatsuki Fujimoto,5，400
 830,5번 레인,은소홀 외,11，250
 831,스파이 패밀리 4,Tatsuya Endo 외,5，400
 832,빅터 프랭클의 죽음의 수용소에서,빅터 프랭클 외,11，700
 833,스파이 패밀리 3,Tatsuya Endo 외,5，400
 834,무례한 시대를 품위 있게 건너는 법,악셀 하케 외,13，500
 835,영어 회화의 결정적 단어들,서영조,13，500
 836,유튜브 영상 편집을 위한 프리미어 프로,조블리(조애리),20，700
 837,내가 죽으면 장례식에 누가 와줄까(너나들이 리커버 에디션),김상현,13，500
 838,얇빠 수능독해 얇고 빠른 미니 모의고사 10+2회: 기본,NE능률 영어교육연구소 외,9，900
 839,최상위 수학 초등 4-2(2022),디딤돌 편집부,13，500
 840,선량한 차별주의자,김지혜,13，500
 841,주술회전 0(외전): 눈부신 어둠,Gege Akutami 외,4，500
 842,주니어 리딩튜터 Level 1,NE능률영어교육연구소,10，800
 843,튼이 이유식,정주희,19，800
 844,연금술사,파울로 코엘료 외,10，800
 845,헌법,대한예수교장로회총회 출판부,9，000
 846,파과,구병모,12，600
 847,도서관을 훔친 아이,알프레도 고메스 세르다 외,11，250
 848,기탄수학 H-1,기탄교육 편집팀,4，500
 849,기탄수학 H-3,기탄교육 편집팀,4，500
 850,데미안(리커버 한정판)(초판본)(1919년 오리지널 초판본 패브릭 에디션),헤르만 헤세 외,10，800
 851,신경 끄기의 기술,마크 맨슨 외,13，500
 852,기본 수학의 정석 수학1,홍성대,15，750
 853,고구마구마(반달 그림책)(리커버:K 특별판),사이다 외,11，700
 854,어휘끝 고교기본,김기훈 외,11，250
 855,달리기를 말할 때 내가 하고 싶은 이야기,무라카미 하루키 외,13，050
 856,시지프 신화,알베르 카뮈 외,10，800
 857,브릭스 리딩 Bricks Reading 30 2,Bricks 편집부,13，500
 858,기독교 강요(1536년 초판),존 칼빈 외,14，400
 859,이상한 엄마,백희나,10，800
 860,감동이 있는 교회는 첫인상부터 다르다,마크 L. 왈츠 외,11，700
 861,The Giver,Lois Lowry,5，400
 862,소년이 온다,한강,12，600
 863,토끼전,장재화 외,11，700
 864,장수탕 선녀님,백희나,9，900
 865,침묵의 봄,레이첼 카슨 외,16，200
 866,책은 도끼다,박웅현,14，400
 867,사도행전적 교회를 꿈꾼다,하용조,12，600
 868,호밀밭의 파수꾼,제롬 데이비드 샐린저 외,7，200
 869,칼 같은 글쓰기,아니 에르노 외,11，700
 870,죽은 시인의 사회,N.H.클라인바움 외,11，250
 871,157에 45 독거방 오세비 제2시집,오세비,8，500
 872,광명진언 기도법,일타,2，700
 873,낯선 기술들과 함께 살아가기,김동광 외,11，700
 874,프로일잘러,유꽃비,14，400
 875,Present: 행복 다이어리북(만년형)(오렌지),최인철 외,14，400
 876,서강 한국어(New) 1A : W/B,서강대학교 한국어교육원,9，500
 877,별들도 눈 감은 밤,희수,1，000
 878,어린이 매일성경(저학년)(2022년 11/12월호),성서유니온선교회 편집부,3，800
 879,IB로 그리는 미래교육,조현영,17，000
 880,내 마음을 알아주는 그림책빵집 1호점,신현재 외,10，800
 881,나는 빵점!,한라경 외,11，700
 882,소년과 두더지와 여우와 말,찰리 맥커시 외,16，200
 883,리더스뱅크 Reader's Bank Level 7,이장돌,11，700
 884,글씨 바로쓰기 경필 속담편 고학년 1,그루터기,7，740
 885,네이티브 영어표현력 사전,Changsoo Lee(이창수),22，500
 886,아픔이 길이 되려면,김승섭,16，200
 887,전두환 리더십,지만원,18，000
 888,EBS 만점왕 초등 수학 4-2(2022),EBS교육방송 편집부,12，150
 889,EBS 만점왕 초등 수학 3-2(2022),EBS교육방송 편집부,11，700
 890,리더를 위한 멘탈 수업,윤대현 외,15，750
 891,몬스터 차일드,이재문 외,10，800
 892,부의 대이동,오건영,15，300
 893,괜찮아， 천천히 도마뱀,윤여림 외,11，700
 894,엉덩이 날씨,사카마키 메구미 외,11，700
 895,도깨비폰을 개통하시겠습니까?,박하익 외,9，720
 896,다이어트 학교,김혜정,9，900
 897,AFTER LIKE [싱글 3집] [JEWEL VER],IVE(아이브),11，100
 899,땅은 잘못 없다,신민재,19，800
 900,비즈니스의 미래,야마구치 슈 외,14，400
 901,세대 감각,바비 더피 외,16，200
 902,해커스 일본어 첫걸음: 기초20일 독학 완성!,해커스 일본어연구소,12，510
 903,기적의 계산법 10(초등 5학년),기적학습연구소,8，100
 904,자이스토리 영어 독해 기본(2022),수경출판사 편집부,15，750
 905,예수님의 사람 2,유기성,12，600
 906,우공비 일일독해 4-A단계(초등 4학년),좋은책신사고 편집부,9，000
 907,뿌리깊은 초등국어 독해력 3단계(초등 3-4학년 대상),마더텅 편집부,8，910
 908,Rose Lee의 Grammar Holic,Rose Lee,5，000
 909,Charlotte's Web (Newbery Honor Book， 1953) <샬롯의 거미줄> 원서， 미국판,E. B. White 외,5，650
 910,소소낭만 일본 소도시 여행(2023~2024 최신판),우승민,16，200
 911,사진으로 보는 우리 문화유산,강형원 외,17，550
 912,소설 보다: 가을 2022,김기태 외,3，150
 913,2022 박문각 공인중개사 김백중 최종요약서 1차 부동산학개론 이론총정리+족집게 100선,김백중,10，800
 914,2023 해커스공무원 이중석 맵핑 한국사 올인원 블랭크노트,이중석,15，300
 915,복을 부르는 컬러링북 민화,우진하우스 편집부,10，800
 916,장수을 부르는 컬러링북 민화,우진하우스 편집부,10，800
 917,이감 국어 언어와 매체 220제(2022)(2023 대비),이감국어교육연구소,15，000
 918,포켓몬 한글낱말 100일 마스터,예림당 편집부,8，000
 919,기적의 계산법 7(초등 4학년),기적학습연구소,8，100
 920,나인,천선란,13，500
 921,맨발로 걸어라: 돈이 안 들고 부작용이 없는 최고의 자연치유요법,박동창,15，300
 922,위대한 시크릿,론다 번 외,15，120
 923,시선으로부터，,정세랑,12，600
 924,어른들 안에는 아이가 산대,헨리 블랙쇼 외,11，700
 925,빠작 중학 국어 비문학 독해 1,동아출판 편집부,10，800
 926,에이급 수학 중학 수학 2(상)(2022),에이급출판사 편집부,13，500
 927,EBS 뉴런 중학 영어1(2022),EBS교육방송 편집부,10，800
 928,기탄수학 H-4,기탄교육 편집팀,4，500
 929,자본주의,EBS 자본주의 제작팀,15，300
 930,Everyday Survival English (Audio CD 1장 포함),Karl Nordvall,10，200
 931,Clean Code(클린 코드),박재호 외,26，400
 932,MIC ON [미니 12집] [MAIN VER],MAMAMOO(마마무),17，800
 933,물맷돌수학 레벨1 디오판토스,이춘식,20，000
 934,마흔에 읽는 니체,장재형,13，000
 935,바로 쓰는 영어,셀리,12，600
 936,2022 하반기 All-New 기출이 답이다 SKCT SK그룹 온라인 종합역량검사+무료SK특강,SD적성검사연구소,12，600
 937,공정하다는 착각,마이클 샌델 외,12，600
 938,돈의 속성(200쇄 리커버에디션),김승호,12，460
 939,마이클 모부신 운과 실력의 성공 방정식,이건 외,12，000
 940,웰씽킹,켈리 최,11，200
 941,2022 하반기 All-New SKCT SK그룹 온라인 종합역량검사 봉투모의고사 6+4+1회+무료SK특강,SD적성검사연구소,11，200
 942,최소한의 이웃,허지웅,11，000
 943,입이 트이는 영어(EBS 방송교재 2022년 10월),이현석 외,8，000
 944,어둠의 실력자가 되고 싶어서! . 1,한수진 외,6，000
 945,데일 카네기 자기관리론(1948년 초판 완역본),데일 카네기 외,5，500
 946,경영경제통계학 해답， 5판,박범조,5，000
 948,부부의 밤은. 1,샤랄릴리유,3，800
 949,사랑받는 막내는 처음이라. 1,미래나비,3，500
 950,사랑이 나를 부를 때 1,carbo(도효원),3，400
 951,스위티， 스위티， 스위티(Sweetie， Sweetie， Sweetie). 2,담적단,3，300
 952,회귀했더니 드래곤의 힘을 얻었다. 5,이우찬,3，200
 953,회귀했더니 드래곤의 힘을 얻었다. 4,이우찬,3，200
 954,재벌집 막내아들. 4,산경(山景),3，000
 955,녹풍당의 사계절. 14,You Shimizu 외,3，000
 956,바니타스의 수기. 10,모치즈키 준 외,3，000
 958,교난. 5,겨울버들잎,3，000
 959,구궐황도. 7,구중탑,2，900
 960,구궐황도. 11,구중탑,2，900
 961,구궐황도. 10,구중탑,2，900
 962,구궐황도. 5,구중탑,2，900
 969,여름과 고백,동백,1，000
 980,브링 더 러브 141화 (140화), 서울미디어코믹스(서울문화사)  ,500
 983,주니어 능률 VOCA: 입문(2023),NE능률 영어교육연구소,10，800
 984,친절한 트렌드 뒷담화(2023),김나연 외,16，650
 985,아름다운 초저녁달 4,Mika Yamamori,5，400
 986,명화로 읽는 합스부르크 역사,나카노 교코 외,14，400
 987,비전: 빛， 색， 구성으로 스토리를 전한다!,한스 P. 바커 외,42，300
 988,선화와 선시,김양수 외,24，120
 989,광화문 괴담,박종인,17，100
 990,사진의 용도,아니 에르노 외,12，600
 991,박초롱 Choice English Reading Vol 4,박초롱,20，700
 992,그 길로 갈 바엔,재활용 외,13，500
 993,아마가미 씨네 인연 맺기 3,Marcey Naito 외,5，400
 994,지 디펜드(G Defend) 68,Shuw Morimoto 외,4，500
 995,2023 시나공 정보처리기사 필기,김정준 외,31，500
 996,왕초보도 성공하는 지식산업센터 투자 가이드,황인수(워리치),15，300
 997,우리는 모두 생존자입니다,허심양,14，400
 998,2023 건설안전기사 실기(필답형+작업형),정재수,36，000
 999,국내 최다 이모티콘 승인 작가 씨엠제이가 알려주는 승인율 99.9% 이모티콘 만들기,씨엠제이(최민정),13，500
 1000,알쏭달쏭 캐치 티니핑 시즌3 스티커 색칠놀이,학산문화사 편집부,6，300
