1., 트렌드 코리아 2023 ,19，000,김난도， 전미영， 최지혜， 이수진， 권정윤， 이준영， 이향은， 한다혜， 이혜원， 추예린
2., 아버지의 해방일지  ,15，000,정지아
3., 이토록 평범한 미래  ,14，000,김연수
4., 단순한 열정 (무선) ㅣ 문학동네 세계문학전집 99 ,10，000,아니 에르노
5., 세상에서 가장 쉬운 본질육아 ,18，800,지나영
6., 헤어질 결심 스토리보드북  ,33，000,이윤호， 박찬욱
7., 불편한 편의점 2 ,14，000,김호연
8., 역행자 ,17，500,자청
9., 물고기는 존재하지 않는다 (리커버 특별판， 양장) ,17，000,룰루 밀러
10., 하얼빈  ,16，000,김훈
11., 총 균 쇠 (리커버 특별판) ,28，000,재레드 다이아몬드
12., 올리버쌤의 미국식 아이 영어 습관 365 ,23，000,올리버 샨 그랜트
13., 가녀장의 시대  ,15，000,이슬아
14., 불편한 편의점 (40만부 기념 벚꽃 에디션) ,14，000,김호연
15., 작은 땅의 야수들 ,18，000,김주혜
16., 세월 ㅣ 아니 에르노 컬렉션  ,15，500,아니 에르노
17., 아름다운 초저녁달 4 ,6，000,야마모리 미카
18., 파친코 1 ,15，800,이민진
19., 흔한남매의 흔한 호기심 7 ㅣ 흔한남매  ,14，000,안치현
20., 파친코 2 ,15，800,이민진
21., 나는 오래된 거리처럼 너를 사랑하고 ㅣ 문학과지성 시인선 572  ,12，000,진은영
22., 2023 써니 행정법총론 기출문제집 - 전2권 ,42，000,박준철
23., 쇼타 형아 2 ,6，500,나카야마 미유키
24., 이 책은 돈 버는 법에 관한 이야기 ,16，800,고명환
25., 사람을 얻는 지혜 ,13，800,발타자르 그라시안
26., 마지막 이야기 전달자  ,18，000,도나 바르바 이게라
27., 잘될 수밖에 없는 너에게 ,16，000,최서영
28., 2022 김승옥문학상 수상작품집  ,10，000,편혜영， 김연수， 김애란， 정한아， 문지혁， 백수린
29., 그 길로 갈 바엔 ㅣ 젊은 만화가 테마단편집 2  ,15，000,재활용， 약국， 서글， 각종모에화， 하양지
30., 그리고 행복하다는 소식을 들었습니다 ,15，800,이병률
31., 마음세탁소 ,15，000,황웅근
32., 부자 아빠 가난한 아빠 1 (20주년 특별 기념판)  ,15，800,로버트 기요사키
33., ETS 토익 정기시험 기출문제집 1000 Vol. 3 Reading (리딩) ㅣ ETS 토익 정기시험 기출문제집  ,17，800,ETS
34., 2022 큰별쌤 최태성의 별★별한국사 기출 500제 한국사능력검정시험 심화 (1.2.3급) ㅣ 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 시리즈  ,19，500,최태성
35., 빠르게 실패하기 ,16，500,존 크럼볼츠， 라이언 바비노
36., 헤어질 결심 각본 ,15，000,박찬욱， 정서경
37., ETS 토익 정기시험 기출문제집 1000 Vol. 3 Listening (리스닝) ㅣ ETS 토익 정기시험 기출문제집  ,17，800,ETS
38., 도쿄 에일리언즈 4 (초판 한정 홀로그램 양면 일러스트 카드 + 선착순 한정 아크릴 일러스트 카드 포함 특장판) ,5，000,NAOE
39., 원씽 The One Thing (리커버 특별판)  ,14，000,게리 켈러， 제이 파파산
40., 10배의 법칙  ,16，800,그랜트 카돈
41., 빈 옷장 ㅣ 아니 에르노 컬렉션  ,14，500,아니 에르노
42., 퀀트 투자 무작정 따라하기 ㅣ 무작정 따라하기 경제경영/재테크  ,25，000,강환국
43., 책과 우연들 ,16，000,김초엽
44., 마흔에 읽는 니체 ,16，000,장재형
45., 과학이 필요한 시간 ,16，000,궤도
46., 해커스 토익 기출 보카 TOEIC VOCA 단어장 ,12，900,David Cho
47., 길티 이노센스 5 ,6，000,윤한
48., 그릿 GRIT (100쇄 기념 리커버 에디션)  ,16，000,앤절라 더크워스
49., 사랑은 그렇게 하는 것이 아니다 ,16，500,김달
50., 세상의 마지막 기차역 ,14，000,무라세 다케시
51., 비전 : 「빛」，「색」，「구성」으로 스토리를 전한다!  ,47，000,한스 P. 바커， 사나탄 수리아반쉬
52., 언어를 디자인하라 ,17，000,유영만， 박용후
53., SQL 자격검정 실전문제 ,18，000,한국데이터산업진흥원
54., 긴긴밤 ㅣ 보름달문고 83  ,11，500,루리
55., 아주 오랜만에 행복하다는 느낌 ㅣ 에세이&  ,14，000,백수린
56., 데일 카네기 인간관계론 ,11，500,데일 카네기
57., 너무 잘하려고 애쓰지 마라 ,14，000,나태주
58., 나는 독일인입니다  ,22，000,노라 크루크
59., 레버리지 (양장) ,16，000,롭 무어
60., 나의 아름다운 할머니 ,13，000,심윤경
61., 설민석의 삼국지 대모험 9 ㅣ 설민석의 삼국지 대모험 9 ,11，000,단꿈아이
62., 2022 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1， 2， 3급) 하 ㅣ 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 시리즈  ,14，500,최태성
64., 체인소 맨 1 ,6，000,후지모토 타츠키
65., 2022 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1， 2， 3급) 상 ㅣ 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 시리즈  ,15，000,최태성
66., 딥 타임 ,17，000,크리스티앙 클로
67., 슬픔이 택배로 왔다 ㅣ 창비시선 482  ,11，000,정호승
68., 오늘도 한 걸음 ,20，000,지수
69., 오즈의 마법사 ㅣ 비룡소 클래식 29 ,12，000,라이먼 프랭크 바움
70., 당신은 사건 현장에 있습니다 ,28，000,모데스토 가르시아
71., 해리 포터와 불사조 기사단 (일러스트 에디션) ㅣ 해리 포터 일러스트 에디션  ,55，000,J.K. 롤링
72., 사건 ㅣ 쏜살 문고  ,10，800,아니 에르노
73., 체인소 맨 2 ,6，000,후지모토 타츠키
74., 해커스 GSAT 삼성직무적성검사 FINAL 봉투모의고사 4회분 (수리논리/추리) ,14，900,해커스 취업교육연구소
75., 부끄러움 ㅣ 비채 모던 앤 클래식 문학 Modern & Classic  ,12，500,아니 에르노
76., 체인소 맨 3 ,6，000,후지모토 타츠키
77., 돈의 속성 (200쇄 리커버 에디션， 양장)  ,17，800,김승호
78., 김영하 소설 결정판 박스 세트 2차분 - 전6권 ㅣ 복복서가 x 김영하 소설   ,73，000,김영하
79., 부의 추월차선 (10주년 스페셜 에디션) ,17，500,엠제이 드마코
80., 문장과 순간 ,18，000,박웅현
81., 어서 오세요， 이야기 수학 클럽에 ,16，000,김민형
82., 거의 모든 행동 표현의 영어 ,16，000,서영조
83., 이국에서  ,16，000,이승우
84., 에그박사의 채집 일기 3 ㅣ 에그박사의 채집 일기 3 ,13，500,에그박사
85., 원펀맨 One Punch Man 26 ,5，500,ONE
86., 비상선언 각본집 ,27，500,한재림
87., 체인소 맨 4 ,6，000,후지모토 타츠키
88., 아무튼， 사전 ㅣ 아무튼 시리즈 52 ,12，000,홍한별
89., 어느 날 공주가 되어버렸다 8 (일반판) ,15，000,스푼
90., 데미안 (오리지널 초판본 표지디자인) ㅣ 코너스톤 착한 고전 시리즈   ,3，300(56%정가인하),헤르만 헤세
91., 어느 날 공주가 되어버렸다 9 (일반판) ,15，000,스푼
92., 체인소 맨 5 ,6，000,후지모토 타츠키
93., 외사랑 ,17，800,히가시노 게이고
94., 체인소 맨 10 ,6，000,후지모토 타츠키
95., 나의 투자는 새벽 4시에 시작된다 ,19，800,유목민
96., 체인소 맨 11 ,6，000,후지모토 타츠키
97., 위풍당당 여우 꼬리 3 ㅣ 위풍당당 여우 꼬리 3 ,13，000,손원평
98., 월급쟁이 부자로 은퇴하라 (10만 부 돌파 기념 증보판)  ,19，800,너나위
99., 위대한 과학 고전 30권을 1권으로 읽는 책 ,17，800,김성근
100., 데일 카네기 자기관리론 ,11，500,데일 카네기
101., 다니엘 핑크 후회의 재발견 ,18，000,다니엘 핑크
102., 푸른 사자 와니니 4 ㅣ 창비아동문고 325 ,12，000,이현
103., 우리는 어디서 살아야 하는가 ,18，000,김시덕
104., 체인소 맨 9 ,6，000,후지모토 타츠키
105., 2022 하반기 에듀윌 취업 온라인 GSAT 삼성직무적성검사 실전 봉투모의고사 10회 ,18，000,에듀윌 취업연구소
106., 365일 명화 일력 (윈터 에디션 한정판) (스프링) ,18，800,김영숙
107., 데미안 ㅣ 민음사 세계문학전집 44  ,8，000,헤르만 헤세
108., 백년 허리 2 : 치료편 ㅣ 백년 허리 2  ,18，500,정선근
109., 게으른 완벽주의자를 위한 심리학 ,17，000,헤이든 핀치
110., 설민석의 한국사 대모험 22 ㅣ 설민석의 한국사 대모험 22 ,13，000,설민석， 스토리박스
111., 내 일로 건너가는 법 ,16，800,김민철
112., 남자의 자리 ㅣ 아니 에르노 컬렉션  ,12，000,아니 에르노
113., 푸른 사자 와니니 5 ㅣ 창비아동문고 326 ,12，000,이현
114., 좋은 불평등 ,22，000,최병천
115., 나는 나의 밤을 떠나지 않는다 ㅣ 프랑스 여성작가 소설 1 ,12，000,아니 에르노
116., 비탈릭 부테린 지분증명 ,22，000,비탈릭 부테린
117., 숲속의 담 5 ,15，000,다홍
118., 밝은 밤  ,14，500,최은영
119., 진짜 쓰는 실무 엑셀 ㅣ 진짜 쓰는 시리즈  ,21，000,오빠두(전진권)
120., 대한민국 부동산 부의 역사 ,22，000,이상우， 유성운， 김용석
121., 체인소 맨 6 ,6，000,후지모토 타츠키
122., 체인소 맨 8 ,6，000,후지모토 타츠키
123., 체인소 맨 7 ,6，000,후지모토 타츠키
124., 부동산 하락장에서 살아남기 ,17，000,대치동 키즈
125., 2022 청소년상담사 2급ㆍ3급 2차 면접대비 ,27，000,문두식
126., 최소한의 이웃 ,15，800,허지웅
127., 저스트.킵.바잉 ,19，800,닉 매기울리
128., 참 괜찮은 태도 ,16，800,박지현
129., 식사만 바꿔도 젊어집니다 ,16，500,마키타 젠지
130., 어서 오세요， 휴남동 서점입니다 (여름 에디션) ,15，000,황보름
131., 오싹오싹 크레용! ㅣ 토토의 그림책  ,13，000,에런 레이놀즈
132., 이해찬 회고록 ,23，000,이해찬
133., 작별인사 (밤하늘 에디션)  ,14，000,김영하
134., 타이탄의 도구들 (블랙 에디션)  ,18，000,팀 페리스
135., 칵테일， 러브， 좀비 (리커버) ,10，000,조예은
136., 사로잡는 얼굴들 ,28，000,이사 레슈코
137., 사피엔스 ㅣ 인류 3부작 시리즈   ,22，000,유발 하라리
138., 체인소 맨 : 버디 스토리즈 ,7，000,히시카와 사카쿠
139., 최재천의 공부 ,16，500,최재천， 안희경
140., 오늘 밤， 세계에서 이 눈물이 사라진다 해도 ,14，000,이치조 미사키
141., 부의 인문학 (20만부 기념 개정증보판) ,17，000,우석(브라운스톤)
142., 부자의 자세 ,15，000,제이원
143., 공정하다는 착각  ,18，000,마이클 샌델
144., 돈， 뜨겁게 사랑하고 차갑게 다루어라 ㅣ 코스톨라니 투자총서 1  ,12，000,앙드레 코스톨라니
145., 부자의 그릇 ,15，000,이즈미 마사토
146., 사진의 용도 ㅣ 아니 에르노 컬렉션  ,14，000,아니 에르노， 마크 마리
147., 오은영의 화해 (리커버) ,16，000,오은영
148., 그리고 펌킨맨이 나타났다  ,13，000,유소정
149., 마이클 모부신 운과 실력의 성공 방정식 ,18，000,마이클 J. 모부신
150., 설민석의 그리스 로마 신화 대모험 1 ㅣ 설민석의 그리스 로마 신화 대모험 1 ,13，000,설민석， 남이담
151., 아주 작은 습관의 힘  ,16，000,제임스 클리어
152., 큰별쌤 최태성의 별★별한국사 시대별 기출문제집 한국사능력검정시험 심화(1，2，3급) ㅣ 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 시리즈  ,18，000,최태성
153., 집착 ,11，000,아니 에르노
154., 엄마 어디 있지? ,15，000,박성우
155., 오늘 밤， 세계에서 이 사랑이 사라진다 해도 ,14，000,이치조 미사키
156., 야쿠자의 덕질 1 ㅣ S코믹스  ,6，000,야츠다 테키
157., 위로의 미술관  ,18，800,진병관
158., 흔한남매 수수께끼 어드벤처 1 ,14，000,흔한남매
159., 한국 교회 트렌드 2023 ,20，000,지용근， 김영수， 조성실， 정재영， 손의성， 전병철， 이기룡， 백광훈， 유미호， 김신권
160., 수학은 어떻게 문명을 만들었는가 ,22，000,마이클 브룩스
161., 탐닉 ,15，500,아니 에르노
162., 멘탈을 바꿔야 인생이 바뀐다 ,15，800,박세니
163., 어느 날， 내 죽음에 네가 들어왔다 ,15，000,세이카 료겐
164., 진정한 장소 ㅣ 아니 에르노 컬렉션  ,13，000,아니 에르노， 미셸 포르트
165., 그 여름의 끝 ㅣ 문학과지성 시인선 86 ,12，000,이성복
166., 여우와 나 ,19，800,캐서린 레이븐
167., 돈의 심리학  ,19，800,모건 하우절
168., 다정한 것이 살아남는다  ,22，000,브라이언 헤어， 버네사 우즈
169., 클루지  ,13，800,개리 마커스
170., 설민석의 세계사 대모험 14 ㅣ 설민석의 세계사 대모험 14 ,13，000,설민석， 김정욱
171., 역설계 ,17，800,론 프리드먼
172., 데이터는 어떻게 인생의 무기가 되는가 ,18，800,세스 스티븐스 다비도위츠
173., 지구 끝의 온실 (여름 에디션) ,15，000,김초엽
174., 내가 알고 있는 걸 당신도 알게 된다면 (리커버 에디션) ,17，000,칼 필레머
175., 백년 허리 1 : 진단편 ㅣ 백년 허리 1  ,18，500,정선근
176., 넛지 : 파이널 에디션  ,22，000,리처드 H. 탈러， 캐스 R. 선스타인
177., 2022 하반기 에듀윌 취업 온라인 SKCT SK그룹 종합역량검사 통합 기본서 최신기출유형 + 실전모의고사 4회 + 심층검사 ,23，000,에듀윌 취업연구소
178., 엄마의 말 연습 ,17，500,윤지영
179., 다정한 서술자 ,15，000,올가 토카르추크
180., 타오르는 질문들 ,32，000,마거릿 애트우드
181., 고깔모자의 아틀리에 10 ,6，000,시라하마 카모메
182., 트로피컬 나이트  ,15，000,조예은
183., 아라의 소설  ,15，000,정세랑
184., 협력의 유전자 ,22，000,니컬라 라이하니
185., 코스모스 ,19，900,칼 세이건
186., 흔한남매 11 ㅣ 흔한남매 11 ,14，500,흔한남매
187., 당신의 뇌는 최적화를 원한다 ,15，000,가바사와 시온
188., 종이 동물원 ,15，800,켄 리우
189., 이기적 유전자  ,20，000,리처드 도킨스
190., 얼굴만으론 좋아할 수 없어요 5 ,5，500,안자이 카린
191., 퇴근길의 마음 ,16，500,이다혜
192., 소설 보다 : 가을 2022 ㅣ 소설 보다   ,3，500,김기태， 위수정， 이서수
193., 어린이를 위한 역사의 쓸모 2 ㅣ 어린이를 위한 역사의 쓸모 2 ,15，000,최태성
194., 영어 감정 표현 사전 ,27，000,샘 노리스
195., 팔견전 15 ㅣ S코믹스  ,5，000,아베 미유키
196., 바니타스의 수기 10 (특별 소책자 포함 특장판) ,12，000,모치즈키 준
197., 누구에게도 상처받을 필요는 없다 ,14，000,지민석
198., 비상식적 성공 법칙 ㅣ 리어웨이크 시리즈 2 ,17，000,간다 마사노리
199., 내가 행복한 이유 ㅣ 워프 시리즈 1 ,18，500,그렉 이건
200., 털실타래 Vol.1 (2022년 가을호)  ,22，000,일본보그사
201., 자연스러운 인체 드로잉 ㅣ Collect 16 ,23，500,소은 박경선
202., 내세에는 남남이 좋겠어 6 ㅣ S코믹스  ,5，000,코니시 아스카
203., 가부키초 배드 트립 2 ,6，000,나기사 에이지
204., ADHD 우리 아이 어떻게 키워야 할까 ,18，000,신윤미
205., 어린이를 위한 역사의 쓸모 1 ㅣ 어린이를 위한 역사의 쓸모 1  ,15，000,최태성
206., 오버로드 15 ,12，000,마루야마 쿠가네
207., 욕망의 진화 ,22，000,데이비드 M. 버스
208., 2022.2023 큰별쌤 최태성의 별★별한국사 7일의 기적 한국사능력검정시험 심화(1.2.3급) ㅣ 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 시리즈  ,15，500,최태성
209., 일본어 무작정 따라하기 완전판 ㅣ 무작정 따라하기 일본어  ,26，000,후지이 아사리
210., 나는 당신이 행복했으면 좋겠습니다 ,13，800,박찬위
211., 테라피스트 ,16，000,B. A. 패리스
212., 햇빛초 대나무 숲에 새 글이 올라왔습니다 ㅣ 우리학교 상상 도서관  ,12，000,황지영
213., 바로 쓰는 영어 ,18，000,셀리
214., 올드패션 베이킹북 ,28，000,이수정
215., 2022 ADsP 데이터 분석 준전문가 ,28，000,윤종식
216., 2022 해커스 GSAT 삼성직무적성검사 통합 기본서 최신기출유형 + 실전모의고사 (수리논리/추리) ,22，900,해커스 취업교육연구소
217., 동물들의 위대한 법정 ,14，500,장 뤽 포르케
218., 비밀의 보석 가게 마석관 3 ㅣ 비밀의 보석 가게 마석관 3 ,13，000,히로시마 레이코
219., 잃어버린 게놈을 찾아서  ,18，000,스반테 페보
220., 뉴필로소퍼 2022 20호 ㅣ 뉴필로소퍼 NewPhilosopher 20  ,15，000,뉴필로소퍼 편집부
221., 튜브  ,15，000,손원평
222., 흑뢰성 ,16，800,요네자와 호노부
223., 커픽처스 커피 레시피 101  ,20，000,김현석
224., 2023 유휘운 행정법총론 진도별 기출문제집(진출) - 전2권 ,46，000,유휘운
225., 현재 삶으로 돌아오다 ,13，000,임순희
226., 2023 써니 행정법총론 소방 기출문제집 - 전2권 ,40，000,박준철
227., 기분을 관리하면 인생이 관리된다 ,17，600,김다슬
228., 세계미래보고서 2023 : 메가 크라이시스 이후 새로운 부의 기회 ,18，000,박영숙， 제롬 글렌
229., 세계를 건너 너에게 갈게 ㅣ 문학동네 청소년 39 ,11，500,이꽃님
230., 믹스 MIX ,18，800,안성은(Brand Boy)
231., 초역 니체의 말 ㅣ 초역 시리즈  ,15，800,프리드리히 니체
232., 난중일기 ,15，000,이순신
233., 인간 실격 ㅣ 민음사 세계문학전집 103 ,9，000,다자이 오사무
234., 기브앤테이크 Give and Take  ,17，500,애덤 그랜트
235., 마법천자문 54 ㅣ 손오공의 한자 대탐험 마법천자문 54 ,14，000,유대영
236., 채사장의 지대넓얕 4 : 보이지 않는 손 ㅣ 생각을 넓혀 주는 어린이 교양 도서  ,15，000,채사장， 마케마케
237., 어떻게 말해줘야 할까 (60만 부 기념 한정판 리커버) ,17，500,오은영
238., 이야기의 핵심 ,14，000,리비 호커
239., 투자에도 순서가 있다 ,18，000,홍춘욱
240., 미드나잇 라이브러리 (1주년 스페셜 에디션) ,15，800,매트 헤이그
241., 이어령의 마지막 수업 ,16，500,김지수
242., 기억 전달자 ㅣ 블루픽션 (비룡소 청소년 문학선) 20 ,12，000,로이스 로리
243., 대출의 마법 ,20，000,레오(김은진)
244., 영어의 마음을 읽는 법  ,22，000,김성우
245., 넘버스 스틱! ,17，000,칩 히스， 칼라 스타
246., 릿터 Littor 2022.10.11 ㅣ 릿터 Littor    ,13，000,릿터 편집부
247., 푸른 상자 5 ,6，000,미우라 코우지
248., 웰씽킹 WEALTHINKING (양장) ,16，000,켈리 최
249., 정의란 무엇인가  ,15，000,마이클 샌델
250., 지적 대화를 위한 넓고 얕은 지식 1 ㅣ 지적 대화를 위한 넓고 얕은 지식 (개정판) 1 ,16，000,채사장
251., 참을 수 없는 존재의 가벼움 ,15，000,밀란 쿤데라
252., 백년운동  ,19，500,정선근
253., 송사무장의 부동산 경매의 기술 ,16，000,송희창
254., 도올주역강해 ,39，000,김용옥
255., 딜레마 사전 ㅣ 작가들을 위한 사전 시리즈  ,22，000,안젤라 애커만， 베카 푸글리시
256., 예쁘게 말하는 네가 좋다 ,15，800,김범준
257., 3년 후 부의 흐름이 보이는 경제지표 정독법 ,18，500,김영익
258., 계속 가보겠습니다 ,18，000,임은정
259., 순례 주택 ㅣ 블루픽션 (비룡소 청소년 문학선) 81 ,13，000,유은실
260., 죽음의 수용소에서  ,9，800,빅터 프랭클
261., 존재의 세 가지 거짓말 (양장) ,22，000,아고타 크리스토프
262., 백 번 산 고양이 백꼬선생 1 ㅣ 우리학교 상상 도서관  ,13，000,정연철
263., 카사노바 호텔 ,13，500,아니 에르노
264., 내 멋대로 초능력 뽑기 ㅣ 내 멋대로 뽑기  ,12，500,최은옥
265., 내가 틀릴 수도 있습니다 ,16，000,비욘 나티코 린데블라드
266., 브라질에 비가 내리면 스타벅스 주식을 사라 ,18，000,피터 나바로
267., 뇌， 욕망의 비밀을 풀다  ,18，000,한스-게오르크 호이젤
268., 눈감지 마라 ㅣ 마음산책 짧은 소설   ,15，000,이기호
269., 수상한 지하실 ㅣ 북멘토 가치동화 48 ,13，000,박현숙
270., 클라우드 머니 ,19，000,브렛 스콧
271., 해커스 토익 RC 리딩 READING ㅣ 해커스 토익 기본서  ,18，800,David Cho
272., ETS 토익 기출 VOCA 출제기관 공식수험서 ,12，900,ETS
273., 명탐정 코난 101  ,5，500,아오야마 고쇼
274., 마음이 흐르는 대로 ,16，000,지나영
275., 그리스 로마 신화 30 : 기나긴 모험 그 끝의 이야기 ㅣ 만화로 읽는 초등 인문학  ,15，000,박시연
276., 괜찮아， 분명 다 잘될 거야! ,15，000,사이토 히토리
277., 사물의 소멸 ,15，800,한병철
278., 슬로우 미러클 영어 그림책 느리게 100권 읽기의 힘 ,29，800,고광윤
279., 말을 부수는 말 ,18，000,이라영
280., 스페이스 (논)픽션 ㅣ 온(on) 시리즈 1 ,17，000,정지돈
281., 세상 쉬운 영문법 ,19，800,윤여홍
282., 언러키 스타트업 ,15，000,정지음
283., 2023 올라 경찰실무종합 오함마 응용문제집 - 전2권 ㅣ 2023 올라 경찰승진 기출문제집  ,30，000,오현웅
284., 유럽 도시 기행 2 ㅣ 유럽 도시 기행 2 ,17，500,유시민
285., ETS 토익 단기 공략 750+ (LC + RC) ㅣ ETS 토익 단기 공략  ,18，000,ETS
286., 2022 하반기 해커스 GSAT 삼성직무적성검사 실전모의고사 8회분 (수리논리/추리) ,17，900,해커스 취업교육연구소
287., 30개 도시로 읽는 미국사 ㅣ 30개 도시로 읽는 시리즈  ,18，800,김봉중
288., 에코의 위대한 강연 ,28，000,움베르토 에코
289., 달러구트 꿈 백화점 2 (레인보우 에디션) ㅣ 달러구트 꿈 백화점  ,13，800,이미예
290., 이방인 ㅣ 민음사 세계문학전집 266 ,10，000,알베르 카뮈
291., 쇼타 형아 1 ,6，500,나카야마 미유키
292., 계절의 위로 ,15，500,서은
293., 혼자서 종이우산을 쓰고 가다 ,14，800,에쿠니 가오리
294., 한 여자 ,13，800,아니 에르노
295., 다이아몬드 에이스 ACT2 : 30 ,6，000,테라지마 유지
296., 시니맘의 오늘도 완밥 유아식 ,19，500,시니맘(박지혜)
297., 분노가 세상을 바꾼다 ,17，000,홍사훈
298., 시크릿 ,13，800,론다 번
299., 해커스 보카 (Hackers Vocabulary) ,16，900,David Cho
300., 우리가 빛의 속도로 갈 수 없다면  ,14，000,김초엽
301., 구의 증명 ㅣ 은행나무 노벨라 7  ,8，000,최진영
302., 서찰을 전하는 아이 ㅣ 푸른숲 역사 동화 1  ,12，000,한윤섭
303., 눈물 한 방울 ,15，800,이어령
304., 멘탈이 강해지는 연습 ,15，000,데이먼 자하리아데스
305., 도쿄 리벤저스 27 ,6，000,와쿠이 켄
306., 봇치·더·록! 1 ,8，000,하마지 아키
307., 빨리 하고 싶은 두 사람 1 ,6，000,쿠사카 아키
308., 2023 문동균 한국사 한 권으로 모든 것을 정리하는 빈칸노트 ,12，000,문동균
309., 2023 전한길 한국사 합격생 필기노트 (스프링) ,15，000,전한길
310., 발타자르 그라시안의 인생 수업 ㅣ 메이트북스 클래식 8 ,15，000,발타자르 그라시안
311., 2023 시나공 컴퓨터활용능력 1급 필기 ㅣ 2023 시나공 컴퓨터활용능력  ,32，000,길벗 R&D， 강윤석， 김용갑， 김우경， 김종일， 김선길
312., 부부 이상， 연인 미만. 1~2 합본판 ,12，000,카나마루 유키
313., 라이프 트렌드 2023 : 과시적 비소비 ,18，000,김용섭
314., 명화로 읽는 합스부르크 역사 ㅣ 역사가 흐르는 미술관 1  ,16，000,나카노 교코
315., 데뷔 못 하면 죽는 병 걸림 1부 초판 한정 굿즈박스 세트 ㅣ 데뷔 못 하면 죽는 병 걸림 1 ,95，000,백덕수
316., 아몬드 (반양장) ㅣ 창비청소년문학 78 ,10，000,손원평
317., 천 개의 파랑  ,14，000,천선란
318., 친구의 전설 ㅣ 웅진 모두의 그림책 42  ,14，000,이지은
319., 변화하는 세계 질서  ,38，000,레이 달리오
320., 마지막 몰입 ,16，800,짐 퀵
321., 포켓몬스터 썬&문 포켓몬 전국대도감 ,9，500,가와시마 준지
322., 도시인의 월든 ,16，800,박혜윤
323., 2022 하반기 렛유인 GSAT 삼성직무적성검사 FINAL 봉투모의고사 ,16，000,정지성， 주영훈， 렛유인연구소
324., 알쏭달쏭 캐치 티니핑 시즌3 스티커 색칠놀이 ,7，000,학산문화사 편집부
325., 감정 어휘 ,16，000,유선경
326., 월든 ,13，000,헨리 데이비드 소로
327., 경매 권리분석 이렇게 쉬웠어? ,18，000,박희철
328., 밥 프록터 부의 확신 ,16，000,밥 프록터
329., 쇳밥일지 ,14，500,천현우
330., 재수사 2  ,16，000,장강명
331., 도파민네이션 ,18，000,애나 렘키
332., 28시간에 끝내는 토익스피킹 스타트 ,17，900,황인기， 시원스쿨 어학연구소
333., 더우면 벗으면 되지 ,11，800,요시타케 신스케
334., 2022 하반기 고시넷 NCS 지역농협 6급 오픈봉투모의고사 ,22，000,고시넷 NCS 연구소
335., 위국일기 8 ,5，500,야마시타 토모코
336., 달러구트 꿈 백화점 1 (레인보우 에디션) ㅣ 달러구트 꿈 백화점  ,13，800,이미예
337., 체리새우 : 비밀글입니다 ㅣ 문학동네 청소년 42 ,11，500,황영미
338., 스파이 패밀리 9 ,6，000,엔도 타츠야
339., 경제금융용어 700선 ,8，000,한국은행
340., 어둠을 걷는 아이들 ㅣ 큰곰자리 66  ,16，000,크리스티나 순토르밧
341., 먼작귀 1 (그림책 포함 특별판) ,17，000,나가노
342., 감옥으로부터의 사색 ,18，000,신영복
343., 얼어붙은 여자 ,16，500,아니 에르노
344., 콩알탄의 러브 송 ,6，000,스즈마루 민타
345., 미움받을 용기 (반양장) ㅣ 미움받을 용기 1 ,14，900,기시미 이치로， 고가 후미타케
